date,treat,temp,pco2,value,param
9/19/2015,3285_28,28,3285,7.394,pHc
9/19/2015,3285_28,28,3285,7.422,pHc
9/19/2015,3285_28,28,3285,7.483,pHc
9/19/2015,3309_31,31,3309,7.389,pHc
9/19/2015,3309_31,31,3309,7.312,pHc
9/19/2015,3309_31,31,3309,7.424,pHc
9/19/2015,447_28,28,447,8.117,pHc
9/19/2015,447_28,28,447,8.112,pHc
9/19/2015,447_28,28,447,8.138,pHc
9/19/2015,405_31,31,405,8.209,pHc
9/19/2015,405_31,31,405,8.183,pHc
9/19/2015,405_31,31,405,8.2,pHc
9/19/2015,673_28,28,673,7.95,pHc
9/19/2015,673_28,28,673,7.969,pHc
9/19/2015,673_28,28,673,7.949,pHc
9/19/2015,701_31,31,701,7.96,pHc
9/19/2015,701_31,31,701,7.979,pHc
9/19/2015,701_31,31,701,7.925,pHc
11/20/2015,288_28,28,288,8.222,pHc
11/20/2015,288_28,28,288,8.196,pHc
11/20/2015,288_28,28,288,8.197,pHc
11/20/2015,311_31,31,311,8.305,pHc
11/20/2015,311_31,31,311,8.299,pHc
11/20/2015,311_31,31,311,8.306,pHc
11/20/2015,3285_28,28,3285,7.321,pHc
11/20/2015,3285_28,28,3285,7.371,pHc
11/20/2015,3285_28,28,3285,7.353,pHc
11/20/2015,3309_31,31,3309,7.429,pHc
11/20/2015,3309_31,31,3309,7.461,pHc
11/20/2015,3309_31,31,3309,7.421,pHc
11/20/2015,447_28,28,447,8.15,pHc
11/20/2015,447_28,28,447,8.137,pHc
11/20/2015,447_28,28,447,8.124,pHc
11/20/2015,405_31,31,405,8.128,pHc
11/20/2015,405_31,31,405,8.104,pHc
11/20/2015,405_31,31,405,8.122,pHc
11/20/2015,673_28,28,673,7.973,pHc
11/20/2015,673_28,28,673,7.952,pHc
11/20/2015,673_28,28,673,7.954,pHc
11/20/2015,701_31,31,701,8.064,pHc
11/20/2015,701_31,31,701,8.037,pHc
11/20/2015,701_31,31,701,8.055,pHc
10/20/2015,288_28,28,288,8.351,pHc
10/20/2015,288_28,28,288,8.354,pHc
10/20/2015,288_28,28,288,8.376,pHc
10/20/2015,311_31,31,311,8.371,pHc
10/20/2015,311_31,31,311,8.376,pHc
10/20/2015,311_31,31,311,8.382,pHc
10/20/2015,3285_28,28,3285,7.392,pHc
10/20/2015,3285_28,28,3285,7.392,pHc
10/20/2015,3285_28,28,3285,7.385,pHc
10/20/2015,3309_31,31,3309,7.389,pHc
10/20/2015,3309_31,31,3309,7.386,pHc
10/20/2015,3309_31,31,3309,7.379,pHc
10/20/2015,447_28,28,447,8.272,pHc
10/20/2015,447_28,28,447,8.286,pHc
10/20/2015,447_28,28,447,8.259,pHc
10/20/2015,405_31,31,405,8.254,pHc
10/20/2015,405_31,31,405,8.254,pHc
10/20/2015,405_31,31,405,8.268,pHc
10/20/2015,673_28,28,673,7.993,pHc
10/20/2015,673_28,28,673,8.011,pHc
10/20/2015,673_28,28,673,8,pHc
10/20/2015,701_31,31,701,8.009,pHc
10/20/2015,701_31,31,701,7.97,pHc
10/20/2015,701_31,31,701,8.012,pHc
11/30/2015,288_28,28,288,8.279,pHc
11/30/2015,288_28,28,288,8.28,pHc
11/30/2015,288_28,28,288,8.269,pHc
11/30/2015,311_31,31,311,8.368,pHc
11/30/2015,311_31,31,311,8.375,pHc
11/30/2015,311_31,31,311,8.355,pHc
11/30/2015,3285_28,28,3285,7.328,pHc
11/30/2015,3285_28,28,3285,7.328,pHc
11/30/2015,3285_28,28,3285,7.307,pHc
11/30/2015,3309_31,31,3309,7.433,pHc
11/30/2015,3309_31,31,3309,7.421,pHc
11/30/2015,3309_31,31,3309,7.414,pHc
11/30/2015,447_28,28,447,8.182,pHc
11/30/2015,447_28,28,447,8.199,pHc
11/30/2015,447_28,28,447,8.189,pHc
11/30/2015,405_31,31,405,8.15,pHc
11/30/2015,405_31,31,405,8.163,pHc
11/30/2015,405_31,31,405,8.143,pHc
11/30/2015,673_28,28,673,7.958,pHc
11/30/2015,673_28,28,673,7.923,pHc
11/30/2015,673_28,28,673,7.947,pHc
11/30/2015,701_31,31,701,7.997,pHc
11/30/2015,701_31,31,701,7.985,pHc
11/30/2015,701_31,31,701,7.952,pHc
10/30/2015,288_28,28,288,8.313,pHc
10/30/2015,288_28,28,288,8.308,pHc
10/30/2015,288_28,28,288,8.314,pHc
10/30/2015,311_31,31,311,8.159,pHc
10/30/2015,311_31,31,311,8.194,pHc
10/30/2015,311_31,31,311,8.161,pHc
10/30/2015,3285_28,28,3285,7.374,pHc
10/30/2015,3285_28,28,3285,7.475,pHc
10/30/2015,3285_28,28,3285,7.369,pHc
10/30/2015,3309_31,31,3309,7.406,pHc
10/30/2015,3309_31,31,3309,7.389,pHc
10/30/2015,3309_31,31,3309,7.291,pHc
10/30/2015,447_28,28,447,8.158,pHc
10/30/2015,447_28,28,447,8.153,pHc
10/30/2015,447_28,28,447,8.161,pHc
10/30/2015,405_31,31,405,8.261,pHc
10/30/2015,405_31,31,405,8.244,pHc
10/30/2015,405_31,31,405,8.26,pHc
10/30/2015,673_28,28,673,7.977,pHc
10/30/2015,673_28,28,673,7.979,pHc
10/30/2015,673_28,28,673,7.962,pHc
10/30/2015,701_31,31,701,7.971,pHc
10/30/2015,701_31,31,701,7.969,pHc
10/30/2015,701_31,31,701,7.953,pHc
9/30/2015,288_28,28,288,8.43,pHc
9/30/2015,288_28,28,288,8.453,pHc
9/30/2015,288_28,28,288,8.353,pHc
9/30/2015,311_31,31,311,8.366,pHc
9/30/2015,311_31,31,311,8.374,pHc
9/30/2015,311_31,31,311,8.36,pHc
9/30/2015,3285_28,28,3285,7.363,pHc
9/30/2015,3285_28,28,3285,7.25,pHc
9/30/2015,3285_28,28,3285,7.342,pHc
9/30/2015,3309_31,31,3309,7.25,pHc
9/30/2015,3309_31,31,3309,7.256,pHc
9/30/2015,3309_31,31,3309,7.249,pHc
9/30/2015,447_28,28,447,8.325,pHc
9/30/2015,447_28,28,447,8.328,pHc
9/30/2015,447_28,28,447,8.317,pHc
9/30/2015,405_31,31,405,8.173,pHc
9/30/2015,405_31,31,405,8.183,pHc
9/30/2015,405_31,31,405,8.173,pHc
9/30/2015,673_28,28,673,8.038,pHc
9/30/2015,673_28,28,673,8.003,pHc
9/30/2015,673_28,28,673,8.025,pHc
9/30/2015,701_31,31,701,7.916,pHc
9/30/2015,701_31,31,701,7.906,pHc
9/30/2015,701_31,31,701,7.886,pHc
10/9/2015,288_28,28,288,1348.3,hco3
10/9/2015,288_28,28,288,1355,hco3
10/9/2015,288_28,28,288,1358.1,hco3
10/9/2015,311_31,31,311,1358,hco3
10/9/2015,311_31,31,311,1351.4,hco3
10/9/2015,311_31,31,311,1364.3,hco3
10/9/2015,3285_28,28,3285,1996.4,hco3
10/9/2015,3285_28,28,3285,2000.5,hco3
10/9/2015,3285_28,28,3285,1999.9,hco3
10/9/2015,3309_31,31,3309,1978.4,hco3
10/9/2015,3309_31,31,3309,1978.3,hco3
10/9/2015,3309_31,31,3309,1989.2,hco3
10/9/2015,447_28,28,447,1458.8,hco3
10/9/2015,447_28,28,447,1468.7,hco3
10/9/2015,447_28,28,447,1473.6,hco3
10/9/2015,405_31,31,405,1331.8,hco3
10/9/2015,405_31,31,405,1352.6,hco3
10/9/2015,405_31,31,405,1346.6,hco3
10/9/2015,673_28,28,673,1653.8,hco3
10/9/2015,673_28,28,673,1652.1,hco3
10/9/2015,673_28,28,673,1659.1,hco3
10/9/2015,701_31,31,701,1550.9,hco3
10/9/2015,701_31,31,701,1558.4,hco3
10/9/2015,701_31,31,701,1568.7,hco3
12/10/2015,288_28,28,288,1568,hco3
12/10/2015,288_28,28,288,1577.2,hco3
12/10/2015,288_28,28,288,1614.8,hco3
12/10/2015,311_31,31,311,1445.1,hco3
12/10/2015,311_31,31,311,1453.1,hco3
12/10/2015,311_31,31,311,1546.7,hco3
12/10/2015,3285_28,28,3285,2075.6,hco3
12/10/2015,3285_28,28,3285,2059.5,hco3
12/10/2015,3285_28,28,3285,2047.5,hco3
12/10/2015,3309_31,31,3309,2037.8,hco3
12/10/2015,3309_31,31,3309,2038.2,hco3
12/10/2015,3309_31,31,3309,2011.5,hco3
12/10/2015,447_28,28,447,1614.9,hco3
12/10/2015,447_28,28,447,1605.9,hco3
12/10/2015,447_28,28,447,1635.6,hco3
12/10/2015,405_31,31,405,1654.5,hco3
12/10/2015,405_31,31,405,1667.9,hco3
12/10/2015,405_31,31,405,1741.5,hco3
12/10/2015,673_28,28,673,1840.7,hco3
12/10/2015,673_28,28,673,1815.7,hco3
12/10/2015,673_28,28,673,1796.6,hco3
12/10/2015,701_31,31,701,1743.3,hco3
12/10/2015,701_31,31,701,1748.2,hco3
12/10/2015,701_31,31,701,1703.4,hco3
11/10/2015,288_28,28,288,1425.2,hco3
11/10/2015,288_28,28,288,1435.1,hco3
11/10/2015,288_28,28,288,NA,hco3
11/10/2015,311_31,31,311,1505.7,hco3
11/10/2015,311_31,31,311,1514.7,hco3
11/10/2015,311_31,31,311,NA,hco3
11/10/2015,3285_28,28,3285,2015.4,hco3
11/10/2015,3285_28,28,3285,2030.9,hco3
11/10/2015,3285_28,28,3285,2023.8,hco3
11/10/2015,3309_31,31,3309,1998.1,hco3
11/10/2015,3309_31,31,3309,2017.8,hco3
11/10/2015,3309_31,31,3309,2009.6,hco3
11/10/2015,447_28,28,447,1660.1,hco3
11/10/2015,447_28,28,447,1661.2,hco3
11/10/2015,447_28,28,447,1647.6,hco3
11/10/2015,405_31,31,405,1656.8,hco3
11/10/2015,405_31,31,405,1677.6,hco3
11/10/2015,405_31,31,405,1672.5,hco3
11/10/2015,673_28,28,673,1759.1,hco3
11/10/2015,673_28,28,673,1770.4,hco3
11/10/2015,673_28,28,673,1757,hco3
11/10/2015,701_31,31,701,1720.4,hco3
11/10/2015,701_31,31,701,1726.8,hco3
11/10/2015,701_31,31,701,1720.8,hco3
12/16/2015,288_28,28,288,1628.1,hco3
12/16/2015,288_28,28,288,1642.6,hco3
12/16/2015,288_28,28,288,1594.7,hco3
12/16/2015,311_31,31,311,1509.9,hco3
12/16/2015,311_31,31,311,1534.3,hco3
12/16/2015,311_31,31,311,1489.6,hco3
12/16/2015,3285_28,28,3285,2067.2,hco3
12/16/2015,3285_28,28,3285,2053.3,hco3
12/16/2015,3285_28,28,3285,2057.7,hco3
12/16/2015,3309_31,31,3309,2013.3,hco3
12/16/2015,3309_31,31,3309,1993.7,hco3
12/16/2015,3309_31,31,3309,1999.5,hco3
12/16/2015,447_28,28,447,1666.4,hco3
12/16/2015,447_28,28,447,1639.3,hco3
12/16/2015,447_28,28,447,1638.9,hco3
12/16/2015,405_31,31,405,1691.7,hco3
12/16/2015,405_31,31,405,1682.7,hco3
12/16/2015,405_31,31,405,1671.6,hco3
12/16/2015,673_28,28,673,1779.6,hco3
12/16/2015,673_28,28,673,1770,hco3
12/16/2015,673_28,28,673,1734.1,hco3
12/16/2015,701_31,31,701,1700.9,hco3
12/16/2015,701_31,31,701,1672.4,hco3
12/16/2015,701_31,31,701,1650.4,hco3
9/19/2015,288_28,28,288,1478.6,hco3
9/19/2015,288_28,28,288,1514.3,hco3
9/19/2015,288_28,28,288,1480.6,hco3
9/19/2015,311_31,31,311,1452.6,hco3
9/19/2015,311_31,31,311,1449.5,hco3
9/19/2015,311_31,31,311,1456.2,hco3
9/19/2015,3285_28,28,3285,1971.8,hco3
9/19/2015,3285_28,28,3285,1982.8,hco3
9/19/2015,3285_28,28,3285,1966.8,hco3
9/19/2015,3309_31,31,3309,1965.8,hco3
9/19/2015,3309_31,31,3309,1976.7,hco3
9/19/2015,3309_31,31,3309,1964.5,hco3
9/19/2015,447_28,28,447,1625.5,hco3
9/19/2015,447_28,28,447,1613.5,hco3
9/19/2015,447_28,28,447,1616.8,hco3
9/19/2015,405_31,31,405,1459.5,hco3
9/19/2015,405_31,31,405,1477.4,hco3
9/19/2015,405_31,31,405,1454.7,hco3
9/19/2015,673_28,28,673,1706,hco3
9/19/2015,673_28,28,673,1678.6,hco3
9/19/2015,673_28,28,673,1701.3,hco3
9/19/2015,701_31,31,701,1682.4,hco3
9/19/2015,701_31,31,701,1651.1,hco3
9/19/2015,701_31,31,701,1686.7,hco3
11/20/2015,288_28,28,288,1528.4,hco3
11/20/2015,288_28,28,288,1549.5,hco3
11/20/2015,288_28,28,288,1559.3,hco3
11/20/2015,311_31,31,311,1431.1,hco3
11/20/2015,311_31,31,311,1437.4,hco3
11/20/2015,311_31,31,311,1430.3,hco3
11/20/2015,3285_28,28,3285,2043.5,hco3
11/20/2015,3285_28,28,3285,2045.6,hco3
11/20/2015,3285_28,28,3285,2049.5,hco3
11/20/2015,3309_31,31,3309,2001.1,hco3
11/20/2015,3309_31,31,3309,1995.8,hco3
11/20/2015,3309_31,31,3309,2007.1,hco3
11/20/2015,447_28,28,447,1603.2,hco3
11/20/2015,447_28,28,447,1610.8,hco3
11/20/2015,447_28,28,447,1620.7,hco3
11/20/2015,405_31,31,405,1599.7,hco3
11/20/2015,405_31,31,405,1620.1,hco3
11/20/2015,405_31,31,405,1605.6,hco3
11/20/2015,673_28,28,673,1757.5,hco3
11/20/2015,673_28,28,673,1766.2,hco3
11/20/2015,673_28,28,673,1765.4,hco3
11/20/2015,701_31,31,701,1670,hco3
11/20/2015,701_31,31,701,1700.2,hco3
11/20/2015,701_31,31,701,1671.3,hco3
10/20/2015,288_28,28,288,1394.1,hco3
10/20/2015,288_28,28,288,1391.6,hco3
10/20/2015,288_28,28,288,1375.2,hco3
10/20/2015,311_31,31,311,1339.8,hco3
10/20/2015,311_31,31,311,1327.8,hco3
10/20/2015,311_31,31,311,1329.4,hco3
10/20/2015,3285_28,28,3285,2022.3,hco3
10/20/2015,3285_28,28,3285,2033.1,hco3
10/20/2015,3285_28,28,3285,2034.9,hco3
10/20/2015,3309_31,31,3309,2017,hco3
10/20/2015,3309_31,31,3309,2028.3,hco3
10/20/2015,3309_31,31,3309,2028,hco3
10/20/2015,447_28,28,447,1475.8,hco3
10/20/2015,447_28,28,447,1464.1,hco3
10/20/2015,447_28,28,447,1480.2,hco3
10/20/2015,405_31,31,405,1469.6,hco3
10/20/2015,405_31,31,405,1468.9,hco3
10/20/2015,405_31,31,405,1460.5,hco3
10/20/2015,673_28,28,673,1730.6,hco3
10/20/2015,673_28,28,673,1728.3,hco3
10/20/2015,673_28,28,673,1735.9,hco3
10/20/2015,701_31,31,701,1658.6,hco3
10/20/2015,701_31,31,701,1702,hco3
10/20/2015,701_31,31,701,1668.6,hco3
11/30/2015,288_28,28,288,1490,hco3
11/30/2015,288_28,28,288,1478.6,hco3
11/30/2015,288_28,28,288,1487.3,hco3
11/30/2015,311_31,31,311,1384.6,hco3
11/30/2015,311_31,31,311,1366,hco3
11/30/2015,311_31,31,311,1384.5,hco3
11/30/2015,3285_28,28,3285,2064.9,hco3
11/30/2015,3285_28,28,3285,2062.5,hco3
11/30/2015,3285_28,28,3285,2060.8,hco3
11/30/2015,3309_31,31,3309,2018.4,hco3
11/30/2015,3309_31,31,3309,2019.5,hco3
11/30/2015,3309_31,31,3309,2023.5,hco3
11/30/2015,447_28,28,447,1591.4,hco3
11/30/2015,447_28,28,447,1567.2,hco3
11/30/2015,447_28,28,447,1575.2,hco3
11/30/2015,405_31,31,405,1589.9,hco3
11/30/2015,405_31,31,405,1569.7,hco3
11/30/2015,405_31,31,405,1582.4,hco3
11/30/2015,673_28,28,673,1776.8,hco3
11/30/2015,673_28,28,673,1794,hco3
11/30/2015,673_28,28,673,1782.9,hco3
11/30/2015,701_31,31,701,1725.8,hco3
11/30/2015,701_31,31,701,1730.5,hco3
11/30/2015,701_31,31,701,1733.1,hco3
10/30/2015,288_28,28,288,1414.2,hco3
10/30/2015,288_28,28,288,1420.5,hco3
10/30/2015,288_28,28,288,1413.4,hco3
10/30/2015,311_31,31,311,1552.7,hco3
10/30/2015,311_31,31,311,1537.3,hco3
10/30/2015,311_31,31,311,1553.1,hco3
10/30/2015,3285_28,28,3285,2025.2,hco3
10/30/2015,3285_28,28,3285,1999.8,hco3
10/30/2015,3285_28,28,3285,2027.6,hco3
10/30/2015,3309_31,31,3309,2007.6,hco3
10/30/2015,3309_31,31,3309,2012.4,hco3
10/30/2015,3309_31,31,3309,2003.9,hco3
10/30/2015,447_28,28,447,1570.8,hco3
10/30/2015,447_28,28,447,1573,hco3
10/30/2015,447_28,28,447,1571.3,hco3
10/30/2015,405_31,31,405,1446.9,hco3
10/30/2015,405_31,31,405,1457.7,hco3
10/30/2015,405_31,31,405,1442.8,hco3
10/30/2015,673_28,28,673,1735,hco3
10/30/2015,673_28,28,673,1734,hco3
10/30/2015,673_28,28,673,1742.9,hco3
10/30/2015,701_31,31,701,1690.2,hco3
10/30/2015,701_31,31,701,1690.5,hco3
10/30/2015,701_31,31,701,1700.9,hco3
9/30/2015,288_28,28,288,1256.8,hco3
9/30/2015,288_28,28,288,1235.2,hco3
9/30/2015,288_28,28,288,1299.1,hco3
9/30/2015,311_31,31,311,1309.1,hco3
9/30/2015,311_31,31,311,1301,hco3
9/30/2015,311_31,31,311,1317.1,hco3
9/30/2015,3285_28,28,3285,2007.4,hco3
9/30/2015,3285_28,28,3285,2027.1,hco3
9/30/2015,3285_28,28,3285,2007.3,hco3
9/30/2015,3309_31,31,3309,2051.6,hco3
9/30/2015,3309_31,31,3309,2048.6,hco3
9/30/2015,3309_31,31,3309,2045.7,hco3
9/30/2015,447_28,28,447,1439.3,hco3
9/30/2015,447_28,28,447,1435.2,hco3
9/30/2015,447_28,28,447,1446.5,hco3
9/30/2015,405_31,31,405,1505.2,hco3
9/30/2015,405_31,31,405,1494.1,hco3
9/30/2015,405_31,31,405,1502.4,hco3
9/30/2015,673_28,28,673,1657.7,hco3
9/30/2015,673_28,28,673,1681.2,hco3
9/30/2015,673_28,28,673,1661,hco3
9/30/2015,701_31,31,701,1724.6,hco3
9/30/2015,701_31,31,701,1732.3,hco3
9/30/2015,701_31,31,701,1736.1,hco3
10/9/2015,288_28,28,288,5.6,co2
10/9/2015,288_28,28,288,5.7,co2
10/9/2015,288_28,28,288,5.8,co2
10/9/2015,311_31,31,311,5.6,co2
10/9/2015,311_31,31,311,5.5,co2
10/9/2015,311_31,31,311,5.7,co2
10/9/2015,3285_28,28,3285,77.8,co2
10/9/2015,3285_28,28,3285,86.6,co2
10/9/2015,3285_28,28,3285,80,co2
10/9/2015,3309_31,31,3309,75.9,co2
10/9/2015,3309_31,31,3309,76.5,co2
10/9/2015,3309_31,31,3309,82.6,co2
10/9/2015,447_28,28,447,7.5,co2
10/9/2015,447_28,28,447,7.8,co2
10/9/2015,447_28,28,447,7.9,co2
10/9/2015,405_31,31,405,5.6,co2
10/9/2015,405_31,31,405,5.9,co2
10/9/2015,405_31,31,405,5.8,co2
10/9/2015,673_28,28,673,14.4,co2
10/9/2015,673_28,28,673,14.3,co2
10/9/2015,673_28,28,673,14.5,co2
10/9/2015,701_31,31,701,11.1,co2
10/9/2015,701_31,31,701,11.2,co2
10/9/2015,701_31,31,701,11.7,co2
12/10/2015,288_28,28,288,9.9,co2
12/10/2015,288_28,28,288,10.3,co2
12/10/2015,288_28,28,288,11.6,co2
12/10/2015,311_31,31,311,6.7,co2
12/10/2015,311_31,31,311,6.9,co2
12/10/2015,311_31,31,311,9,co2
12/10/2015,3285_28,28,3285,106.9,co2
12/10/2015,3285_28,28,3285,89.9,co2
12/10/2015,3285_28,28,3285,78.4,co2
12/10/2015,3309_31,31,3309,85.3,co2
12/10/2015,3309_31,31,3309,87.1,co2
12/10/2015,3309_31,31,3309,67.1,co2
12/10/2015,447_28,28,447,11.8,co2
12/10/2015,447_28,28,447,11.6,co2
12/10/2015,447_28,28,447,12.7,co2
12/10/2015,405_31,31,405,13.6,co2
12/10/2015,405_31,31,405,14.4,co2
12/10/2015,405_31,31,405,19,co2
12/10/2015,673_28,28,673,25.3,co2
12/10/2015,673_28,28,673,22.8,co2
12/10/2015,673_28,28,673,20.8,co2
12/10/2015,701_31,31,701,17.8,co2
12/10/2015,701_31,31,701,18.4,co2
12/10/2015,701_31,31,701,15.5,co2
11/10/2015,288_28,28,288,6.6,co2
11/10/2015,288_28,28,288,6.8,co2
11/10/2015,288_28,28,288,NA,co2
11/10/2015,311_31,31,311,7.9,co2
11/10/2015,311_31,31,311,8,co2
11/10/2015,311_31,31,311,NA,co2
11/10/2015,3285_28,28,3285,71.6,co2
11/10/2015,3285_28,28,3285,89,co2
11/10/2015,3285_28,28,3285,78.8,co2
11/10/2015,3309_31,31,3309,71.9,co2
11/10/2015,3309_31,31,3309,76.1,co2
11/10/2015,3309_31,31,3309,77.9,co2
11/10/2015,447_28,28,447,13.4,co2
11/10/2015,447_28,28,447,12.9,co2
11/10/2015,447_28,28,447,12.7,co2
11/10/2015,405_31,31,405,13.4,co2
11/10/2015,405_31,31,405,14.3,co2
11/10/2015,405_31,31,405,14.5,co2
11/10/2015,673_28,28,673,17.9,co2
11/10/2015,673_28,28,673,18.4,co2
11/10/2015,673_28,28,673,18.2,co2
11/10/2015,701_31,31,701,17,co2
11/10/2015,701_31,31,701,17.3,co2
11/10/2015,701_31,31,701,17.5,co2
12/16/2015,288_28,28,288,12.7,co2
12/16/2015,288_28,28,288,13.4,co2
12/16/2015,288_28,28,288,11.3,co2
12/16/2015,311_31,31,311,8.2,co2
12/16/2015,311_31,31,311,9,co2
12/16/2015,311_31,31,311,7.8,co2
12/16/2015,3285_28,28,3285,97.3,co2
12/16/2015,3285_28,28,3285,84.9,co2
12/16/2015,3285_28,28,3285,86.9,co2
12/16/2015,3309_31,31,3309,76.8,co2
12/16/2015,3309_31,31,3309,65.7,co2
12/16/2015,3309_31,31,3309,67.1,co2
12/16/2015,447_28,28,447,14.1,co2
12/16/2015,447_28,28,447,12.8,co2
12/16/2015,447_28,28,447,12.9,co2
12/16/2015,405_31,31,405,16.8,co2
12/16/2015,405_31,31,405,16.8,co2
12/16/2015,405_31,31,405,15.7,co2
12/16/2015,673_28,28,673,19.3,co2
12/16/2015,673_28,28,673,18.6,co2
12/16/2015,673_28,28,673,16.1,co2
12/16/2015,701_31,31,701,15.8,co2
12/16/2015,701_31,31,701,14.1,co2
12/16/2015,701_31,31,701,13.1,co2
9/19/2015,288_28,28,288,9.3,co2
9/19/2015,288_28,28,288,10.7,co2
9/19/2015,288_28,28,288,9.6,co2
9/19/2015,311_31,31,311,7.7,co2
9/19/2015,311_31,31,311,7.7,co2
9/19/2015,311_31,31,311,7.7,co2
9/19/2015,3285_28,28,3285,77.3,co2
9/19/2015,3285_28,28,3285,73,co2
9/19/2015,3285_28,28,3285,62.8,co2
9/19/2015,3309_31,31,3309,74.5,co2
9/19/2015,3309_31,31,3309,89.8,co2
9/19/2015,3309_31,31,3309,68.8,co2
9/19/2015,447_28,28,447,12,co2
9/19/2015,447_28,28,447,12.1,co2
9/19/2015,447_28,28,447,11.4,co2
9/19/2015,405_31,31,405,8.3,co2
9/19/2015,405_31,31,405,9,co2
9/19/2015,405_31,31,405,8.5,co2
9/19/2015,673_28,28,673,18.7,co2
9/19/2015,673_28,28,673,17.6,co2
9/19/2015,673_28,28,673,18.7,co2
9/19/2015,701_31,31,701,17.2,co2
9/19/2015,701_31,31,701,16.1,co2
9/19/2015,701_31,31,701,18.7,co2
11/20/2015,288_28,28,288,8.9,co2
11/20/2015,288_28,28,288,9.6,co2
11/20/2015,288_28,28,288,9.6,co2
11/20/2015,311_31,31,311,6.5,co2
11/20/2015,311_31,31,311,6.7,co2
11/20/2015,311_31,31,311,6.5,co2
11/20/2015,3285_28,28,3285,94.6,co2
11/20/2015,3285_28,28,3285,84.4,co2
11/20/2015,3285_28,28,3285,88.2,co2
11/20/2015,3309_31,31,3309,68.8,co2
11/20/2015,3309_31,31,3309,63.7,co2
11/20/2015,3309_31,31,3309,70.2,co2
11/20/2015,447_28,28,447,11,co2
11/20/2015,447_28,28,447,11.4,co2
11/20/2015,447_28,28,447,11.8,co2
11/20/2015,405_31,31,405,11,co2
11/20/2015,405_31,31,405,11.8,co2
11/20/2015,405_31,31,405,11.2,co2
11/20/2015,673_28,28,673,18.1,co2
11/20/2015,673_28,28,673,19,co2
11/20/2015,673_28,28,673,19,co2
11/20/2015,701_31,31,701,13.4,co2
11/20/2015,701_31,31,701,14.5,co2
11/20/2015,701_31,31,701,13.7,co2
10/20/2015,288_28,28,288,6,co2
10/20/2015,288_28,28,288,6,co2
10/20/2015,288_28,28,288,5.6,co2
10/20/2015,311_31,31,311,5.3,co2
10/20/2015,311_31,31,311,5.2,co2
10/20/2015,311_31,31,311,5.1,co2
10/20/2015,3285_28,28,3285,79.2,co2
10/20/2015,3285_28,28,3285,79.6,co2
10/20/2015,3285_28,28,3285,80.9,co2
10/20/2015,3309_31,31,3309,76.4,co2
10/20/2015,3309_31,31,3309,77.3,co2
10/20/2015,3309_31,31,3309,78.4,co2
10/20/2015,447_28,28,447,7.6,co2
10/20/2015,447_28,28,447,7.3,co2
10/20/2015,447_28,28,447,7.9,co2
10/20/2015,405_31,31,405,7.6,co2
10/20/2015,405_31,31,405,7.6,co2
