date,treat,temp,pco2,value,param
10/20/2015,405_31,31,405,7.3,co2
10/20/2015,673_28,28,673,17.1,co2
10/20/2015,673_28,28,673,16.4,co2
10/20/2015,673_28,28,673,16.8,co2
10/20/2015,701_31,31,701,15,co2
10/20/2015,701_31,31,701,16.8,co2
10/20/2015,701_31,31,701,15,co2
11/30/2015,288_28,28,288,7.6,co2
11/30/2015,288_28,28,288,7.5,co2
11/30/2015,288_28,28,288,7.8,co2
11/30/2015,311_31,31,311,5.5,co2
11/30/2015,311_31,31,311,5.3,co2
11/30/2015,311_31,31,311,5.7,co2
11/30/2015,3285_28,28,3285,94.2,co2
11/30/2015,3285_28,28,3285,94.3,co2
11/30/2015,3285_28,28,3285,98.6,co2
11/30/2015,3309_31,31,3309,68.8,co2
11/30/2015,3309_31,31,3309,70.9,co2
11/30/2015,3309_31,31,3309,72,co2
11/30/2015,447_28,28,447,10.1,co2
11/30/2015,447_28,28,447,9.6,co2
11/30/2015,447_28,28,447,9.9,co2
11/30/2015,405_31,31,405,10.4,co2
11/30/2015,405_31,31,405,10,co2
11/30/2015,405_31,31,405,10.5,co2
11/30/2015,673_28,28,673,18.9,co2
11/30/2015,673_28,28,673,20.7,co2
11/30/2015,673_28,28,673,19.5,co2
11/30/2015,701_31,31,701,16.3,co2
11/30/2015,701_31,31,701,16.8,co2
11/30/2015,701_31,31,701,18.1,co2
10/30/2015,288_28,28,288,6.7,co2
10/30/2015,288_28,28,288,6.8,co2
10/30/2015,288_28,28,288,6.6,co2
10/30/2015,311_31,31,311,10,co2
10/30/2015,311_31,31,311,9.1,co2
10/30/2015,311_31,31,311,10,co2
10/30/2015,3285_28,28,3285,82.5,co2
10/30/2015,3285_28,28,3285,64.6,co2
10/30/2015,3285_28,28,3285,83.9,co2
10/30/2015,3309_31,31,3309,73.1,co2
10/30/2015,3309_31,31,3309,76.2,co2
10/30/2015,3309_31,31,3309,95.1,co2
10/30/2015,447_28,28,447,10.5,co2
10/30/2015,447_28,28,447,10.7,co2
10/30/2015,447_28,28,447,10.5,co2
10/30/2015,405_31,31,405,7.4,co2
10/30/2015,405_31,31,405,7.7,co2
10/30/2015,405_31,31,405,7.4,co2
10/30/2015,673_28,28,673,17.7,co2
10/30/2015,673_28,28,673,17.6,co2
10/30/2015,673_28,28,673,18.4,co2
10/30/2015,701_31,31,701,16.7,co2
10/30/2015,701_31,31,701,16.8,co2
10/30/2015,701_31,31,701,17.5,co2
9/30/2015,288_28,28,288,4.5,co2
9/30/2015,288_28,28,288,4.2,co2
9/30/2015,288_28,28,288,5.6,co2
9/30/2015,311_31,31,311,5.2,co2
9/30/2015,311_31,31,311,5,co2
9/30/2015,311_31,31,311,5.3,co2
9/30/2015,3285_28,28,3285,84.7,co2
9/30/2015,3285_28,28,3285,111,co2
9/30/2015,3285_28,28,3285,88.7,co2
9/30/2015,3309_31,31,3309,108.6,co2
9/30/2015,3309_31,31,3309,107.1,co2
9/30/2015,3309_31,31,3309,108.4,co2
9/30/2015,447_28,28,447,6.7,co2
9/30/2015,447_28,28,447,6.7,co2
9/30/2015,447_28,28,447,6.9,co2
9/30/2015,405_31,31,405,9.2,co2
9/30/2015,405_31,31,405,9,co2
9/30/2015,405_31,31,405,9.2,co2
9/30/2015,673_28,28,673,14.7,co2
9/30/2015,673_28,28,673,16.1,co2
9/30/2015,673_28,28,673,15.2,co2
9/30/2015,701_31,31,701,19.4,co2
9/30/2015,701_31,31,701,20,co2
9/30/2015,701_31,31,701,21,co2
10/9/2015,288_28,28,288,276,co3
10/9/2015,288_28,28,288,273.7,co3
10/9/2015,288_28,28,288,272.2,co3
10/9/2015,311_31,31,311,292.2,co3
10/9/2015,311_31,31,311,295.7,co3
10/9/2015,311_31,31,311,288.7,co3
10/9/2015,3285_28,28,3285,44,co3
10/9/2015,3285_28,28,3285,39.7,co3
10/9/2015,3285_28,28,3285,43,co3
10/9/2015,3309_31,31,3309,46.3,co3
10/9/2015,3309_31,31,3309,46,co3
10/9/2015,3309_31,31,3309,43.1,co3
10/9/2015,447_28,28,447,243.5,co3
10/9/2015,447_28,28,447,237.9,co3
10/9/2015,447_28,28,447,236.5,co3
10/9/2015,405_31,31,405,288.1,co3
10/9/2015,405_31,31,405,279.3,co3
10/9/2015,405_31,31,405,281.2,co3
10/9/2015,673_28,28,673,161.8,co3
10/9/2015,673_28,28,673,163.8,co3
10/9/2015,673_28,28,673,162.3,co3
10/9/2015,701_31,31,701,195.3,co3
10/9/2015,701_31,31,701,194.2,co3
10/9/2015,701_31,31,701,188.8,co3
12/10/2015,288_28,28,288,211.9,co3
12/10/2015,288_28,28,288,206.7,co3
12/10/2015,288_28,28,288,191.7,co3
12/10/2015,311_31,31,311,281.2,co3
12/10/2015,311_31,31,311,275.9,co3
12/10/2015,311_31,31,311,239.1,co3
12/10/2015,3285_28,28,3285,34.8,co3
12/10/2015,3285_28,28,3285,40.8,co3
12/10/2015,3285_28,28,3285,46.3,co3
12/10/2015,3309_31,31,3309,44.1,co3
12/10/2015,3309_31,31,3309,43.2,co3
12/10/2015,3309_31,31,3309,54.7,co3
12/10/2015,447_28,28,447,190,co3
12/10/2015,447_28,28,447,191.7,co3
12/10/2015,447_28,28,447,182.3,co3
12/10/2015,405_31,31,405,181.6,co3
12/10/2015,405_31,31,405,174.1,co3
12/10/2015,405_31,31,405,144.1,co3
12/10/2015,673_28,28,673,115.3,co3
12/10/2015,673_28,28,673,124.7,co3
12/10/2015,673_28,28,673,133.2,co3
12/10/2015,701_31,31,701,154.3,co3
12/10/2015,701_31,31,701,149.9,co3
12/10/2015,701_31,31,701,169.4,co3
11/10/2015,288_28,28,288,264.6,co3
11/10/2015,288_28,28,288,262.4,co3
11/10/2015,288_28,28,288,NA,co3
11/10/2015,311_31,31,311,261.6,co3
11/10/2015,311_31,31,311,259,co3
11/10/2015,311_31,31,311,NA,co3
11/10/2015,3285_28,28,3285,49.1,co3
11/10/2015,3285_28,28,3285,40,co3
11/10/2015,3285_28,28,3285,44.9,co3
11/10/2015,3309_31,31,3309,50.3,co3
11/10/2015,3309_31,31,3309,48.5,co3
11/10/2015,3309_31,31,3309,47.1,co3
11/10/2015,447_28,28,447,177.5,co3
11/10/2015,447_28,28,447,184.5,co3
11/10/2015,447_28,28,447,183.9,co3
11/10/2015,405_31,31,405,186.9,co3
11/10/2015,405_31,31,405,178.7,co3
11/10/2015,405_31,31,405,175.1,co3
11/10/2015,673_28,28,673,148.6,co3
11/10/2015,673_28,28,673,147,co3
11/10/2015,673_28,28,673,146.1,co3
11/10/2015,701_31,31,701,157.3,co3
11/10/2015,701_31,31,701,156.3,co3
11/10/2015,701_31,31,701,153.2,co3
12/16/2015,288_28,28,288,179.2,co3
12/16/2015,288_28,28,288,172.5,co3
12/16/2015,288_28,28,288,193.2,co3
12/16/2015,311_31,31,311,249.8,co3
12/16/2015,311_31,31,311,235.3,co3
12/16/2015,311_31,31,311,255.6,co3
12/16/2015,3285_28,28,3285,37.6,co3
12/16/2015,3285_28,28,3285,42.6,co3
12/16/2015,3285_28,28,3285,41.7,co3
12/16/2015,3309_31,31,3309,48.1,co3
12/16/2015,3309_31,31,3309,55,co3
12/16/2015,3309_31,31,3309,54.2,co3
12/16/2015,447_28,28,447,169.8,co3
12/16/2015,447_28,28,447,180.6,co3
12/16/2015,447_28,28,447,179.1,co3
12/16/2015,405_31,31,405,154.6,co3
12/16/2015,405_31,31,405,153,co3
12/16/2015,405_31,31,405,161.7,co3
12/16/2015,673_28,28,673,141.7,co3
12/16/2015,673_28,28,673,145.6,co3
12/16/2015,673_28,28,673,161,co3
12/16/2015,701_31,31,701,166.3,co3
12/16/2015,701_31,31,701,179.8,co3
12/16/2015,701_31,31,701,189.2,co3
9/19/2015,288_28,28,288,202,co3
9/19/2015,288_28,28,288,185,co3
9/19/2015,288_28,28,288,196.1,co3
9/19/2015,311_31,31,311,245.7,co3
9/19/2015,311_31,31,311,243.5,co3
9/19/2015,311_31,31,311,247.9,co3
9/19/2015,3285_28,28,3285,43,co3
9/19/2015,3285_28,28,3285,46,co3
9/19/2015,3285_28,28,3285,52.8,co3
9/19/2015,3309_31,31,3309,46.6,co3
9/19/2015,3309_31,31,3309,39,co3
9/19/2015,3309_31,31,3309,50.3,co3
9/19/2015,447_28,28,447,187.9,co3
9/19/2015,447_28,28,447,184.5,co3
9/19/2015,447_28,28,447,195.5,co3
9/19/2015,405_31,31,405,230.5,co3
9/19/2015,405_31,31,405,219.4,co3
9/19/2015,405_31,31,405,225.2,co3
9/19/2015,673_28,28,673,132.1,co3
9/19/2015,673_28,28,673,135.8,co3
9/19/2015,673_28,28,673,131.1,co3
9/19/2015,701_31,31,701,147.5,co3
9/19/2015,701_31,31,701,151.8,co3
9/19/2015,701_31,31,701,136.6,co3
11/20/2015,288_28,28,288,225.6,co3
11/20/2015,288_28,28,288,215.1,co3
11/20/2015,288_28,28,288,217.8,co3
11/20/2015,311_31,31,311,283.3,co3
11/20/2015,311_31,31,311,280.5,co3
11/20/2015,311_31,31,311,283,co3
11/20/2015,3285_28,28,3285,37.9,co3
11/20/2015,3285_28,28,3285,42.6,co3
11/20/2015,3285_28,28,3285,40.8,co3
11/20/2015,3309_31,31,3309,52.8,co3
11/20/2015,3309_31,31,3309,56.6,co3
11/20/2015,3309_31,31,3309,52,co3
11/20/2015,447_28,28,447,201.3,co3
11/20/2015,447_28,28,447,195.7,co3
11/20/2015,447_28,28,447,190.7,co3
11/20/2015,405_31,31,405,209.1,co3
11/20/2015,405_31,31,405,200.9,co3
11/20/2015,405_31,31,405,207,co3
11/20/2015,673_28,28,673,147.3,co3
11/20/2015,673_28,28,673,141.3,co3
11/20/2015,673_28,28,673,141.3,co3
11/20/2015,701_31,31,701,186.4,co3
11/20/2015,701_31,31,701,178.4,co3
11/20/2015,701_31,31,701,182.6,co3
10/20/2015,288_28,28,288,275.1,co3
10/20/2015,288_28,28,288,277.4,co3
10/20/2015,288_28,28,288,288.2,co3
10/20/2015,311_31,31,311,306.7,co3
10/20/2015,311_31,31,311,308.4,co3
10/20/2015,311_31,31,311,312.7,co3
10/20/2015,3285_28,28,3285,44.5,co3
10/20/2015,3285_28,28,3285,44.9,co3
10/20/2015,3285_28,28,3285,44.2,co3
10/20/2015,3309_31,31,3309,48,co3
10/20/2015,3309_31,31,3309,48,co3
10/20/2015,3309_31,31,3309,47.4,co3
10/20/2015,447_28,28,447,244.4,co3
10/20/2015,447_28,28,447,251.6,co3
10/20/2015,447_28,28,447,238.2,co3
10/20/2015,405_31,31,405,256.3,co3
10/20/2015,405_31,31,405,256.5,co3
10/20/2015,405_31,31,405,264.6,co3
10/20/2015,673_28,28,673,149.8,co3
10/20/2015,673_28,28,673,156.3,co3
10/20/2015,673_28,28,673,153.2,co3
10/20/2015,701_31,31,701,166.3,co3
10/20/2015,701_31,31,701,155.9,co3
10/20/2015,701_31,31,701,168.8,co3
11/30/2015,288_28,28,288,250.4,co3
11/30/2015,288_28,28,288,249.8,co3
11/30/2015,288_28,28,288,244.4,co3
11/30/2015,311_31,31,311,313.6,co3
11/30/2015,311_31,31,311,314.6,co3
11/30/2015,311_31,31,311,304,co3
11/30/2015,3285_28,28,3285,38.8,co3
11/30/2015,3285_28,28,3285,38.7,co3
11/30/2015,3285_28,28,3285,36.9,co3
11/30/2015,3309_31,31,3309,53.6,co3
11/30/2015,3309_31,31,3309,51.9,co3
11/30/2015,3309_31,31,3309,51.5,co3
11/30/2015,447_28,28,447,216.5,co3
11/30/2015,447_28,28,447,220.7,co3
11/30/2015,447_28,28,447,215,co3
11/30/2015,405_31,31,405,219.4,co3
11/30/2015,405_31,31,405,223,co3
11/30/2015,405_31,31,405,214.3,co3
11/30/2015,673_28,28,673,143.4,co3
11/30/2015,673_28,28,673,134.2,co3
11/30/2015,673_28,28,673,140.9,co3
11/30/2015,701_31,31,701,163.6,co3
11/30/2015,701_31,31,701,159.6,co3
11/30/2015,701_31,31,701,147.9,co3
10/30/2015,288_28,28,288,258.5,co3
10/30/2015,288_28,28,288,256,co3
10/30/2015,288_28,28,288,259.6,co3
10/30/2015,311_31,31,311,216.9,co3
10/30/2015,311_31,31,311,232.5,co3
10/30/2015,311_31,31,311,217.9,co3
10/30/2015,3285_28,28,3285,42.9,co3
10/30/2015,3285_28,28,3285,53.5,co3
10/30/2015,3285_28,28,3285,42.2,co3
10/30/2015,3309_31,31,3309,49.7,co3
10/30/2015,3309_31,31,3309,47.9,co3
10/30/2015,3309_31,31,3309,38,co3
10/30/2015,447_28,28,447,201.8,co3
10/30/2015,447_28,28,447,199.7,co3
10/30/2015,447_28,28,447,201.8,co3
10/30/2015,405_31,31,405,255.3,co3
10/30/2015,405_31,31,405,248.5,co3
10/30/2015,405_31,31,405,255.1,co3
10/30/2015,673_28,28,673,145.9,co3
10/30/2015,673_28,28,673,146.5,co3
10/30/2015,673_28,28,673,141.5,co3
10/30/2015,701_31,31,701,155,co3
10/30/2015,701_31,31,701,153.8,co3
10/30/2015,701_31,31,701,149.3,co3
9/30/2015,288_28,28,288,301.1,co3
9/30/2015,288_28,28,288,311.7,co3
9/30/2015,288_28,28,288,260.1,co3
9/30/2015,311_31,31,311,302.1,co3
9/30/2015,311_31,31,311,305.1,co3
9/30/2015,311_31,31,311,298.5,co3
9/30/2015,3285_28,28,3285,40.6,co3
9/30/2015,3285_28,28,3285,31.6,co3
9/30/2015,3285_28,28,3285,38.9,co3
9/30/2015,3309_31,31,3309,34.2,co3
9/30/2015,3309_31,31,3309,34.6,co3
9/30/2015,3309_31,31,3309,34.2,co3
9/30/2015,447_28,28,447,260.4,co3
9/30/2015,447_28,28,447,260.4,co3
9/30/2015,447_28,28,447,255.9,co3
9/30/2015,405_31,31,405,223.9,co3
9/30/2015,405_31,31,405,227.9,co3
9/30/2015,405_31,31,405,224.7,co3
9/30/2015,673_28,28,673,160.4,co3
9/30/2015,673_28,28,673,150.6,co3
9/30/2015,673_28,28,673,155.7,co3
9/30/2015,701_31,31,701,137.6,co3
9/30/2015,701_31,31,701,134.7,co3
9/30/2015,701_31,31,701,128.8,co3
10/9/2015,288_28,28,288,4.54,sat
10/9/2015,288_28,28,288,4.5,sat
10/9/2015,288_28,28,288,4.47,sat
10/9/2015,311_31,31,311,4.88,sat
10/9/2015,311_31,31,311,4.94,sat
10/9/2015,311_31,31,311,4.82,sat
10/9/2015,3285_28,28,3285,0.72,sat
10/9/2015,3285_28,28,3285,0.66,sat
10/9/2015,3285_28,28,3285,0.71,sat
10/9/2015,3309_31,31,3309,0.78,sat
10/9/2015,3309_31,31,3309,0.77,sat
10/9/2015,3309_31,31,3309,0.72,sat
10/9/2015,447_28,28,447,4.01,sat
10/9/2015,447_28,28,447,3.92,sat
10/9/2015,447_28,28,447,3.89,sat
10/9/2015,405_31,31,405,4.84,sat
10/9/2015,405_31,31,405,4.69,sat
10/9/2015,405_31,31,405,4.72,sat
10/9/2015,673_28,28,673,2.66,sat
10/9/2015,673_28,28,673,2.7,sat
10/9/2015,673_28,28,673,2.67,sat
10/9/2015,701_31,31,701,3.27,sat
10/9/2015,701_31,31,701,3.25,sat
10/9/2015,701_31,31,701,3.16,sat
12/10/2015,288_28,28,288,3.48,sat
12/10/2015,288_28,28,288,3.39,sat
12/10/2015,288_28,28,288,3.15,sat
12/10/2015,311_31,31,311,4.7,sat
12/10/2015,311_31,31,311,4.61,sat
12/10/2015,311_31,31,311,3.99,sat
12/10/2015,3285_28,28,3285,0.57,sat
12/10/2015,3285_28,28,3285,0.67,sat
12/10/2015,3285_28,28,3285,0.76,sat
12/10/2015,3309_31,31,3309,0.74,sat
12/10/2015,3309_31,31,3309,0.72,sat
12/10/2015,3309_31,31,3309,0.92,sat
12/10/2015,447_28,28,447,3.12,sat
12/10/2015,447_28,28,447,3.15,sat
12/10/2015,447_28,28,447,3,sat
12/10/2015,405_31,31,405,3.03,sat
12/10/2015,405_31,31,405,2.91,sat
12/10/2015,405_31,31,405,2.41,sat
12/10/2015,673_28,28,673,1.89,sat
12/10/2015,673_28,28,673,2.05,sat
12/10/2015,673_28,28,673,2.19,sat
12/10/2015,701_31,31,701,2.58,sat
12/10/2015,701_31,31,701,2.51,sat
12/10/2015,701_31,31,701,2.83,sat
11/10/2015,288_28,28,288,4.34,sat
11/10/2015,288_28,28,288,4.31,sat
11/10/2015,288_28,28,288,NA,sat
11/10/2015,311_31,31,311,4.38,sat
11/10/2015,311_31,31,311,4.33,sat
11/10/2015,311_31,31,311,NA,sat
11/10/2015,3285_28,28,3285,0.81,sat
11/10/2015,3285_28,28,3285,0.66,sat
11/10/2015,3285_28,28,3285,0.74,sat
11/10/2015,3309_31,31,3309,0.84,sat
11/10/2015,3309_31,31,3309,0.81,sat
11/10/2015,3309_31,31,3309,0.79,sat
11/10/2015,447_28,28,447,2.92,sat
11/10/2015,447_28,28,447,3.03,sat
11/10/2015,447_28,28,447,3.02,sat
11/10/2015,405_31,31,405,3.13,sat
11/10/2015,405_31,31,405,2.99,sat
11/10/2015,405_31,31,405,2.93,sat
11/10/2015,673_28,28,673,2.44,sat
11/10/2015,673_28,28,673,2.42,sat
11/10/2015,673_28,28,673,2.4,sat
11/10/2015,701_31,31,701,2.63,sat
11/10/2015,701_31,31,701,2.61,sat
11/10/2015,701_31,31,701,2.56,sat
12/16/2015,288_28,28,288,2.94,sat
12/16/2015,288_28,28,288,2.83,sat
12/16/2015,288_28,28,288,3.17,sat
12/16/2015,311_31,31,311,4.16,sat
12/16/2015,311_31,31,311,3.92,sat
12/16/2015,311_31,31,311,4.26,sat
12/16/2015,3285_28,28,3285,0.62,sat
12/16/2015,3285_28,28,3285,0.7,sat
12/16/2015,3285_28,28,3285,0.68,sat
12/16/2015,3309_31,31,3309,0.8,sat
12/16/2015,3309_31,31,3309,0.92,sat
12/16/2015,3309_31,31,3309,0.91,sat
12/16/2015,447_28,28,447,2.79,sat
12/16/2015,447_28,28,447,2.97,sat
12/16/2015,447_28,28,447,2.94,sat
12/16/2015,405_31,31,405,2.58,sat
12/16/2015,405_31,31,405,2.56,sat
12/16/2015,405_31,31,405,2.7,sat
12/16/2015,673_28,28,673,2.33,sat
12/16/2015,673_28,28,673,2.39,sat
12/16/2015,673_28,28,673,2.65,sat
12/16/2015,701_31,31,701,2.78,sat
12/16/2015,701_31,31,701,3,sat
12/16/2015,701_31,31,701,3.16,sat
9/19/2015,288_28,28,288,3.33,sat
9/19/2015,288_28,28,288,3.05,sat
9/19/2015,288_28,28,288,3.24,sat
9/19/2015,311_31,31,311,4.1,sat
9/19/2015,311_31,31,311,4.07,sat
9/19/2015,311_31,31,311,4.14,sat
9/19/2015,3285_28,28,3285,0.71,sat
9/19/2015,3285_28,28,3285,0.76,sat
9/19/2015,3285_28,28,3285,0.87,sat
9/19/2015,3309_31,31,3309,0.78,sat
9/19/2015,3309_31,31,3309,0.65,sat
9/19/2015,3309_31,31,3309,0.84,sat
9/19/2015,447_28,28,447,3.09,sat
9/19/2015,447_28,28,447,3.04,sat
9/19/2015,447_28,28,447,3.22,sat
9/19/2015,405_31,31,405,3.87,sat
9/19/2015,405_31,31,405,3.68,sat
9/19/2015,405_31,31,405,3.78,sat
9/19/2015,673_28,28,673,2.17,sat
9/19/2015,673_28,28,673,2.23,sat
9/19/2015,673_28,28,673,2.15,sat
9/19/2015,701_31,31,701,2.47,sat
9/19/2015,701_31,31,701,2.54,sat
9/19/2015,701_31,31,701,2.28,sat
11/20/2015,288_28,28,288,3.7,sat
11/20/2015,288_28,28,288,3.53,sat
11/20/2015,288_28,28,288,3.57,sat
11/20/2015,311_31,31,311,4.74,sat
11/20/2015,311_31,31,311,4.7,sat
11/20/2015,311_31,31,311,4.73,sat
11/20/2015,3285_28,28,3285,0.62,sat
11/20/2015,3285_28,28,3285,0.7,sat
11/20/2015,3285_28,28,3285,0.67,sat
11/20/2015,3309_31,31,3309,0.88,sat
11/20/2015,3309_31,31,3309,0.95,sat
11/20/2015,3309_31,31,3309,0.87,sat
11/20/2015,447_28,28,447,3.31,sat
11/20/2015,447_28,28,447,3.21,sat
11/20/2015,447_28,28,447,3.13,sat
11/20/2015,405_31,31,405,3.49,sat
11/20/2015,405_31,31,405,3.35,sat
11/20/2015,405_31,31,405,3.46,sat
11/20/2015,673_28,28,673,2.42,sat
11/20/2015,673_28,28,673,2.32,sat
11/20/2015,673_28,28,673,2.32,sat
11/20/2015,701_31,31,701,3.11,sat
11/20/2015,701_31,31,701,2.98,sat
11/20/2015,701_31,31,701,3.04,sat
10/20/2015,288_28,28,288,4.52,sat
10/20/2015,288_28,28,288,4.56,sat
10/20/2015,288_28,28,288,4.73,sat
10/20/2015,311_31,31,311,5.12,sat
10/20/2015,311_31,31,311,5.15,sat
10/20/2015,311_31,31,311,5.23,sat
10/20/2015,3285_28,28,3285,0.73,sat
10/20/2015,3285_28,28,3285,0.74,sat
10/20/2015,3285_28,28,3285,0.73,sat
10/20/2015,3309_31,31,3309,0.8,sat
10/20/2015,3309_31,31,3309,0.8,sat
10/20/2015,3309_31,31,3309,0.79,sat
10/20/2015,447_28,28,447,4.02,sat
10/20/2015,447_28,28,447,4.14,sat
10/20/2015,447_28,28,447,3.91,sat
10/20/2015,405_31,31,405,4.28,sat
10/20/2015,405_31,31,405,4.28,sat
10/20/2015,405_31,31,405,4.42,sat
10/20/2015,673_28,28,673,2.46,sat
10/20/2015,673_28,28,673,2.57,sat
10/20/2015,673_28,28,673,2.52,sat
10/20/2015,701_31,31,701,2.78,sat
10/20/2015,701_31,31,701,2.61,sat
10/20/2015,701_31,31,701,2.82,sat
11/30/2015,288_28,28,288,4.11,sat
11/30/2015,288_28,28,288,4.1,sat
11/30/2015,288_28,28,288,4.01,sat
11/30/2015,311_31,31,311,5.23,sat
11/30/2015,311_31,31,311,5.25,sat
11/30/2015,311_31,31,311,5.08,sat
11/30/2015,3285_28,28,3285,0.64,sat
11/30/2015,3285_28,28,3285,0.63,sat
11/30/2015,3285_28,28,3285,0.61,sat
11/30/2015,3309_31,31,3309,0.9,sat
11/30/2015,3309_31,31,3309,0.87,sat
11/30/2015,3309_31,31,3309,0.86,sat
11/30/2015,447_28,28,447,3.55,sat
11/30/2015,447_28,28,447,3.62,sat
11/30/2015,447_28,28,447,3.53,sat
11/30/2015,405_31,31,405,3.67,sat
11/30/2015,405_31,31,405,3.73,sat
11/30/2015,405_31,31,405,3.58,sat
11/30/2015,673_28,28,673,2.36,sat
11/30/2015,673_28,28,673,2.21,sat
11/30/2015,673_28,28,673,2.32,sat
11/30/2015,701_31,31,701,2.72,sat
11/30/2015,701_31,31,701,2.65,sat
11/30/2015,701_31,31,701,2.46,sat
10/30/2015,288_28,28,288,4.25,sat
10/30/2015,288_28,28,288,4.21,sat
10/30/2015,288_28,28,288,4.27,sat
10/30/2015,311_31,31,311,3.62,sat
10/30/2015,311_31,31,311,3.88,sat
10/30/2015,311_31,31,311,3.64,sat
10/30/2015,3285_28,28,3285,0.71,sat
10/30/2015,3285_28,28,3285,0.88,sat
10/30/2015,3285_28,28,3285,0.69,sat
10/30/2015,3309_31,31,3309,0.83,sat
10/30/2015,3309_31,31,3309,0.8,sat
10/30/2015,3309_31,31,3309,0.64,sat
10/30/2015,447_28,28,447,3.32,sat
10/30/2015,447_28,28,447,3.29,sat
10/30/2015,447_28,28,447,3.32,sat
10/30/2015,405_31,31,405,4.27,sat
10/30/2015,405_31,31,405,4.15,sat
10/30/2015,405_31,31,405,4.26,sat
10/30/2015,673_28,28,673,2.4,sat
10/30/2015,673_28,28,673,2.41,sat
10/30/2015,673_28,28,673,2.32,sat
10/30/2015,701_31,31,701,2.59,sat
10/30/2015,701_31,31,701,2.57,sat
10/30/2015,701_31,31,701,2.5,sat
9/30/2015,288_28,28,288,4.97,sat
9/30/2015,288_28,28,288,5.14,sat
9/30/2015,288_28,28,288,4.29,sat
9/30/2015,311_31,31,311,5.1,sat
9/30/2015,311_31,31,311,5.15,sat
9/30/2015,311_31,31,311,5.04,sat
9/30/2015,3285_28,28,3285,0.67,sat
9/30/2015,3285_28,28,3285,0.52,sat
9/30/2015,3285_28,28,3285,0.64,sat
9/30/2015,3309_31,31,3309,0.57,sat
9/30/2015,3309_31,31,3309,0.58,sat
9/30/2015,3309_31,31,3309,0.57,sat
9/30/2015,447_28,28,447,4.27,sat
9/30/2015,447_28,28,447,4.27,sat
9/30/2015,447_28,28,447,4.2,sat
9/30/2015,405_31,31,405,3.79,sat
9/30/2015,405_31,31,405,3.85,sat
9/30/2015,405_31,31,405,3.8,sat
9/30/2015,673_28,28,673,2.65,sat
9/30/2015,673_28,28,673,2.49,sat
9/30/2015,673_28,28,673,2.57,sat
9/30/2015,701_31,31,701,2.31,sat
9/30/2015,701_31,31,701,2.26,sat
9/30/2015,701_31,31,701,2.16,sat