"","X","coral","tank","temp2","treat","pCO2","temp","pco2","species","colony","reefzone","SA","le","tp","rate","fpco2","ftemp","mean","lowerci","upperci"
"683",1703,"CNAB10","280_28_1",28,"280_28",302.69,28,"pre","A","AB_N","N",9.038,0.009,"total",-0.11,280,"28",0.0722433527879416,-0.15926932249036,0.304121613389233
"684",1797,"CNSB16","400_31_3",31.1,"400_31",459.07,31,"cur","S","SB_N","N",11.49,0.009,"total",1.24,400,"31",1.24255390135988,1.02582963682258,1.44786145780794
"685",1827,"CNSE7","2800_31_3",31,"2800_31",3295.97,31,"ext","S","SE_N","N",12.69,0.009,"total",0.478,2800,"31",0.266987016972281,0.0474278001934215,0.468112310185277
"730",1633,"CFSB10","400_31_1",31.1,"400_31",434.02,31,"cur","S","SB_F","F",11.296,0.01,"total",1.609,400,"31",1.24255390135988,1.02582963682258,1.44786145780794
"731",1634,"CFSB13","400_28_1",28,"400_28",408.25,28,"cur","S","SB_F","F",12.975,0.01,"total",1.139,400,"28",1.25590800433719,1.03823287874253,1.46782183207296
"732",1653,"CFSD7","2800_31_2",30.9,"2800_31",3301.59,31,"ext","S","SD_F","F",11.137,0.01,"total",1.413,2800,"31",0.266987016972281,0.0474278001934215,0.468112310185277
"733",1664,"CFSF11","400_28_3",28,"400_28",405.52,28,"cur","S","SF_F","F",10.117,0.01,"total",1.924,400,"28",1.25590800433719,1.03823287874253,1.46782183207296
"734",1796,"CNSB1","280_31_1",31,"280_31",286.83,31,"pre","S","SB_N","N",11.196,0.01,"total",1.308,280,"31",1.09298725763116,0.853906462881658,1.33487669668653
"735",1801,"CNSB5","700_31_1",30.9,"700_31",666.85,31,"eoc","S","SB_N","N",11.107,0.01,"total",1.105,700,"31",1.07105098794315,0.856092053646178,1.2857690503257
"736",1804,"CNSB8","2800_28_1",28.1,"2800_28",3369.78,28,"ext","S","SB_N","N",9.859,0.01,"total",0.695,2800,"28",0.28034111994959,0.0698398891404972,0.492103020374241
"737",1809,"CNSC6","700_28_2",28.1,"700_28",707.17,28,"eoc","S","SC_N","N",10.399,0.01,"total",1.137,700,"28",1.08440509092045,0.874855686099283,1.30216064211104
"738",1815,"CNSD5","700_31_2",30.9,"700_31",677.35,31,"eoc","S","SD_N","N",10.957,0.01,"total",1.214,700,"31",1.07105098794315,0.856092053646178,1.2857690503257
"739",1817,"CNSD7","2800_31_2",30.9,"2800_31",3301.59,31,"ext","S","SD_N","N",8.368,0.01,"total",0.301,2800,"31",0.266987016972281,0.0474278001934215,0.468112310185277
"740",1871,"CNTE10","400_28_3",28,"400_28",405.52,28,"cur","T","TE_N","N",30.207,0.01,"total",0.602,400,"28",0.237286830855543,-0.125282464126453,0.611141972985557
"765",1650,"CFSD4","280_28_3",27.9,"280_28",317.27,28,"pre","S","SD_F","F",11.381,0.011,"total",2.135,280,"28",1.10634136060847,0.872617389120444,1.34201026423052
"766",1651,"CFSD5","700_31_2",30.9,"700_31",677.35,31,"eoc","S","SD_F","F",12.59,0.011,"total",1.519,700,"31",1.07105098794315,0.856092053646178,1.2857690503257
"767",1739,"CNAF6","700_28_3",28.1,"700_28",689.5,28,"eoc","A","AF_N","N",12.997,0.011,"total",0.655,700,"28",-0.195555332260729,-0.438396984189833,0.050082607039018
"768",1794,"CNSA6","700_28_1",28,"700_28",707.6,28,"eoc","S","SA_N","N",7.59,0.011,"total",0.551,700,"28",1.08440509092045,0.874855686099283,1.30216064211104
"769",1813,"CNSD2","280_28_2",27.9,"280_28",314.65,28,"pre","S","SD_N","N",8.986,0.011,"total",1.627,280,"28",1.10634136060847,0.872617389120444,1.34201026423052
"770",1818,"CNSD8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","S","SD_N","N",8.356,0.011,"total",0.488,2800,"28",0.28034111994959,0.0698398891404972,0.492103020374241
"783",1590,"CFPD2","280_28_2",27.9,"280_28",314.65,28,"pre","P","PD_F","F",11.427,0.012,"total",1.208,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"784",1654,"CFSD8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","S","SD_F","F",8.568,0.012,"total",0.822,2800,"28",0.28034111994959,0.0698398891404972,0.492103020374241
"785",1819,"CNSD9","400_28_2",28.1,"400_28",400.02,28,"cur","S","SD_N","N",8.1,0.012,"total",1.231,400,"28",1.25590800433719,1.03823287874253,1.46782183207296
"794",1798,"CNSB2","280_28_1",28,"280_28",302.69,28,"pre","S","SB_N","N",10.862,0.013,"total",1.637,280,"28",1.10634136060847,0.872617389120444,1.34201026423052
"795",1816,"CNSD6","700_28_2",28.1,"700_28",707.17,28,"eoc","S","SD_N","N",8.568,0.013,"total",0.978,700,"28",1.08440509092045,0.874855686099283,1.30216064211104
"820",1560,"CFPA2","280_28_1",28,"280_28",302.69,28,"pre","P","PA_F","F",11.998,0.015,"total",1.802,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"821",1562,"CFPA21","280_28_2",27.9,"280_28",314.65,28,"pre","P","PA_F","F",16.909,0.015,"total",1.883,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"822",1566,"CFPA6","700_28_1",28,"700_28",707.6,28,"eoc","P","PA_F","F",11.948,0.015,"total",1.597,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"823",1568,"CFPA8","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PA_F","F",7.292,0.015,"total",-0.06,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"824",1652,"CFSD6","700_28_2",28.1,"700_28",707.17,28,"eoc","S","SD_F","F",9.677,0.015,"total",2.086,700,"28",1.08440509092045,0.874855686099283,1.30216064211104
"825",1655,"CFSD9","400_28_2",28.1,"400_28",400.02,28,"cur","S","SD_F","F",11.455,0.015,"total",2.397,400,"28",1.25590800433719,1.03823287874253,1.46782183207296
"830",1569,"CFPA9","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PA_F","F",14.665,0.016,"total",0.713,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"835",1588,"CFPD1","280_31_2",30.9,"280_31",286.61,31,"pre","P","PD_F","F",12.425,0.017,"total",-0.159,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"840",1558,"CFPA12","280_31_2",30.9,"280_31",286.61,31,"pre","P","PA_F","F",18.462,0.018,"total",0.633,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"845",1586,"CFPC8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PC_F","F",10.075,0.019,"total",-0.725,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"850",1582,"CFPC2","280_28_2",27.9,"280_28",314.65,28,"pre","P","PC_F","F",10.872,0.021,"total",1.071,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"855",1579,"CFPC10","400_28_2",28.1,"400_28",400.02,28,"cur","P","PC_F","F",10.171,0.03,"total",-0.783,400,"28",0.503656479003214,0.209393869504415,0.828317732122849
"1680",1511,"CFAA2","280_28_1",28,"280_28",302.69,28,"pre","A","AA_F","F",8.63,NA,"total",-0.148,280,"28",0.0722433527879416,-0.15926932249036,0.304121613389233
"1681",1512,"CFAA3","400_31_1",31.1,"400_31",434.02,31,"cur","A","AA_F","F",10.159,NA,"total",0.03,400,"31",0.166369015627997,-0.0730065105477148,0.418964697312486
"1686",1529,"CFAC5","700_31_2",30.9,"700_31",677.35,31,"eoc","A","AC_F","F",11.743,NA,"total",0.105,700,"31",-0.0390022360012854,-0.280397737474123,0.218878059236842
"1689",1534,"CFAD12","400_28_2",28.1,"400_28",400.02,28,"cur","A","AD_F","F",5.764,NA,"total",-0.056,400,"28",0.00981591936855294,-0.232911730244487,0.230814592698055
"1692",1541,"CFAD9","400_28_3",28,"400_28",405.52,28,"cur","A","AD_F","F",6.6,NA,"total",0.056,400,"28",0.00981591936855294,-0.232911730244487,0.230814592698055
"1693",1542,"CFAE10","280_31_3",30.9,"280_31",291.58,31,"pre","A","AE_F","F",8.362,NA,"total",0.118,280,"31",0.228796449047385,-0.0384967659845292,0.496765820157954
"1698",1554,"CFAF9","400_28_3",28,"400_28",405.52,28,"cur","A","AF_F","F",5.018,NA,"total",0.29,400,"28",0.00981591936855294,-0.232911730244487,0.230814592698055
"1699",1555,"CFPA1","280_31_1",31,"280_31",286.83,31,"pre","P","PA_F","F",12.372,NA,"total",0.685,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1700",1556,"CFPA10","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PA_F","F",14.24,NA,"total",0.117,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1701",1557,"CFPA11","400_31_2",31.1,"400_31",447.02,31,"cur","P","PA_F","F",10.967,NA,"total",-0.031,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1703",1561,"CFPA20","700_31_2",30.9,"700_31",677.35,31,"eoc","P","PA_F","F",10.441,NA,"total",0.257,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1704",1563,"CFPA22","2800_31_2",30.9,"2800_31",3301.59,31,"ext","P","PA_F","F",9.655,NA,"total",-0.265,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1705",1564,"CFPA3","400_31_1",31.1,"400_31",434.02,31,"cur","P","PA_F","F",12.671,NA,"total",-0.128,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1707",1567,"CFPA7","2800_31_1",30.9,"2800_31",3258.29,31,"ext","P","PA_F","F",11.518,NA,"total",0.024,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1708",1570,"CFPB1","400_28_1",28,"400_28",408.25,28,"cur","P","PB_F","F",7.942,NA,"total",1.466,400,"28",0.503656479003214,0.209393869504415,0.828317732122849
"1709",1571,"CFPB12","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PB_F","F",9.46,NA,"total",1.281,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1710",1572,"CFPB2","280_28_1",28,"280_28",302.69,28,"pre","P","PB_F","F",10.94,NA,"total",1.622,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1711",1573,"CFPB3","400_31_1",31.1,"400_31",434.02,31,"cur","P","PB_F","F",12.899,NA,"total",-0.504,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1712",1574,"CFPB5","700_31_1",30.9,"700_31",666.85,31,"eoc","P","PB_F","F",9.71,NA,"total",0.027,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1713",1575,"CFPB6","700_28_1",28,"700_28",707.6,28,"eoc","P","PB_F","F",11.396,NA,"total",2.018,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1714",1576,"CFPB7","2800_31_1",30.9,"2800_31",3258.29,31,"ext","P","PB_F","F",8.536,NA,"total",-0.375,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1715",1577,"CFPB9","280_31_1",31,"280_31",286.83,31,"pre","P","PB_F","F",9.076,NA,"total",0.187,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1717",1580,"CFPC11","280_28_2",27.9,"280_28",314.65,28,"pre","P","PC_F","F",12.342,NA,"total",1.196,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1718",1581,"CFPC12","700_31_2",30.9,"700_31",677.35,31,"eoc","P","PC_F","F",11.884,NA,"total",-0.778,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1720",1584,"CFPC6","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PC_F","F",11.821,NA,"total",1.066,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1723",1589,"CFPD11","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PD_F","F",7.24,NA,"total",-0.514,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1725",1592,"CFPD5","700_31_2",30.9,"700_31",677.35,31,"eoc","P","PD_F","F",8.533,NA,"total",-1.127,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1726",1593,"CFPD6","400_28_2",28.1,"400_28",400.02,28,"cur","P","PD_F","F",8.239,NA,"total",1.068,400,"28",0.503656479003214,0.209393869504415,0.828317732122849
"1727",1594,"CFPD7","2800_31_2",30.9,"2800_31",3301.59,31,"ext","P","PD_F","F",11.931,NA,"total",-0.888,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1728",1595,"CFPD8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PD_F","F",7.965,NA,"total",-0.201,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1729",1596,"CFPD9","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PD_F","F",7.055,NA,"total",0.154,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1731",1598,"CFPE10","280_28_1",28,"280_28",302.69,28,"pre","P","PE_F","F",11.543,NA,"total",-1.232,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1732",1599,"CFPE12","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PE_F","F",13.964,NA,"total",-0.059,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1733",1600,"CFPE14","280_28_2",27.9,"280_28",314.65,28,"pre","P","PE_F","F",8.052,NA,"total",-0.39,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1737",1604,"CFPE2","280_28_3",27.9,"280_28",317.27,28,"pre","P","PE_F","F",10.804,NA,"total",-0.945,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1742",1609,"CFPE40","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PE_F","F",9.408,NA,"total",-0.912,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1744",1611,"CFPE42","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PE_F","F",9.626,NA,"total",0.089,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1746",1613,"CFPE6","700_28_3",28.1,"700_28",689.5,28,"eoc","P","PE_F","F",10.186,NA,"total",0.501,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1748",1615,"CFPE8","2800_28_3",28.1,"2800_28",3219.84,28,"ext","P","PE_F","F",11.411,NA,"total",-0.27,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1749",1616,"CFPF1","280_31_3",30.9,"280_31",291.58,31,"pre","P","PF_F","F",10.667,NA,"total",0.323,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1750",1617,"CFPF2","280_28_3",27.9,"280_28",317.27,28,"pre","P","PF_F","F",11.07,NA,"total",-0.7,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1753",1620,"CFPF6","700_28_3",28.1,"700_28",689.5,28,"eoc","P","PF_F","F",11.765,NA,"total",-0.171,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1754",1621,"CFPF7","2800_31_3",31,"2800_31",3295.97,31,"ext","P","PF_F","F",12.335,NA,"total",-0.94,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1755",1622,"CFPF8","2800_28_3",28.1,"2800_28",3219.84,28,"ext","P","PF_F","F",15.117,NA,"total",-0.013,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1758",1649,"CFSD3","400_31_2",31.1,"400_31",447.02,31,"cur","S","SD_F","F",10.206,NA,"total",2.224,400,"31",1.24255390135988,1.02582963682258,1.44786145780794
"1761",1672,"CFTA2","280_28_1",28,"280_28",302.69,28,"pre","T","TA_F","F",32.06,NA,"total",0.112,280,"28",0.147463835210619,-0.137595283055753,0.432185972128948
"1764",1675,"CFTA6","700_28_1",28,"700_28",707.6,28,"eoc","T","TA_F","F",17.827,NA,"total",-0.043,700,"28",0.0291505302343851,-0.397793283640731,0.464979515487643
"1766",1677,"CFTA8","2800_28_1",28.1,"2800_28",3369.78,28,"ext","T","TA_F","F",18.647,NA,"total",-0.259,2800,"28",-0.241240440738133,-0.650043936330931,0.177337207736405
"1769",1680,"CFTB2","280_28_1",28,"280_28",302.69,28,"pre","T","TB_F","F",23.661,NA,"total",0.074,280,"28",0.147463835210619,-0.137595283055753,0.432185972128948
"1776",1687,"CFTD1","400_28_2",28.1,"400_28",400.02,28,"cur","T","TD_F","F",20.389,NA,"total",0.107,400,"28",0.237286830855543,-0.125282464126453,0.611141972985557
"1777",1688,"CFTD2","280_28_2",27.9,"280_28",314.65,28,"pre","T","TD_F","F",41.524,NA,"total",0.037,280,"28",0.147463835210619,-0.137595283055753,0.432185972128948
"1781",1692,"CFTF2","400_28_3",28,"400_28",405.52,28,"cur","T","TF_F","F",21.864,NA,"total",0.145,400,"28",0.237286830855543,-0.125282464126453,0.611141972985557
"1785",1701,"CNAA7","2800_31_1",30.9,"2800_31",3258.29,31,"ext","A","AA_N","N",11.976,NA,"total",-0.231,2800,"31",-0.523518591953121,-0.802983453467991,-0.245841657574376
"1791",1720,"CNAD10","280_28_2",27.9,"280_28",314.65,28,"pre","A","AD_N","N",11.882,NA,"total",-0.478,280,"28",0.0722433527879416,-0.15926932249036,0.304121613389233
"1792",1722,"CNAD5","700_31_2",30.9,"700_31",677.35,31,"eoc","A","AD_N","N",12.119,NA,"total",-0.109,700,"31",-0.0390022360012854,-0.280397737474123,0.218878059236842
"1793",1723,"CNAD6","700_28_2",28.1,"700_28",707.17,28,"eoc","A","AD_N","N",11.062,NA,"total",-0.535,700,"28",-0.195555332260729,-0.438396984189833,0.050082607039018
"1795",1730,"CNAE5","700_31_3",30.9,"700_31",675.24,31,"eoc","A","AE_N","N",9.883,NA,"total",-0.05,700,"31",-0.0390022360012854,-0.280397737474123,0.218878059236842
"1796",1732,"CNAE7","2800_31_3",31,"2800_31",3295.97,31,"ext","A","AE_N","N",7.256,NA,"total",-0.657,2800,"31",-0.523518591953121,-0.802983453467991,-0.245841657574376
"1798",1740,"CNAF7","2800_31_3",31,"2800_31",3295.97,31,"ext","A","AF_N","N",10.895,NA,"total",-0.713,2800,"31",-0.523518591953121,-0.802983453467991,-0.245841657574376
"1799",1741,"CNPA1","400_28_1",28,"400_28",408.25,28,"cur","P","PA_N","N",9.378,NA,"total",0.192,400,"28",0.503656479003214,0.209393869504415,0.828317732122849
"1800",1742,"CNPA13","700_28_1",28,"700_28",707.6,28,"eoc","P","PA_N","N",10.623,NA,"total",-0.073,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1801",1743,"CNPA2","280_28_1",28,"280_28",302.69,28,"pre","P","PA_N","N",10.66,NA,"total",2.261,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1804",1746,"CNPA6","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PA_N","N",13.452,NA,"total",0.097,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1806",1748,"CNPB1","400_28_1",28,"400_28",408.25,28,"cur","P","PB_N","N",11.973,NA,"total",1.786,400,"28",0.503656479003214,0.209393869504415,0.828317732122849
"1808",1750,"CNPB2","280_28_1",28,"280_28",302.69,28,"pre","P","PB_N","N",13.278,NA,"total",1.952,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1809",1751,"CNPB20","280_31_1",31,"280_31",286.83,31,"pre","P","PB_N","N",2.963,NA,"total",0.418,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1810",1752,"CNPB3","400_31_1",31.1,"400_31",434.02,31,"cur","P","PB_N","N",12.758,NA,"total",0.008,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1811",1753,"CNPB5","700_31_1",30.9,"700_31",666.85,31,"eoc","P","PB_N","N",13.166,NA,"total",0.208,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1812",1754,"CNPB6","700_28_1",28,"700_28",707.6,28,"eoc","P","PB_N","N",11.874,NA,"total",0.834,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1813",1755,"CNPB7","2800_31_1",30.9,"2800_31",3258.29,31,"ext","P","PB_N","N",11.55,NA,"total",-0.993,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1814",1756,"CNPB8","2800_28_1",28.1,"2800_28",3369.78,28,"ext","P","PB_N","N",10.855,NA,"total",1.505,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1820",1762,"CNPC6","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PC_N","N",9.106,NA,"total",-0.78,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1822",1764,"CNPC8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PC_N","N",8.709,NA,"total",-1.068,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1823",1765,"CNPD1","280_31_2",30.9,"280_31",286.61,31,"pre","P","PD_N","N",11.375,NA,"total",0.855,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1825",1767,"CNPD2","280_28_2",27.9,"280_28",314.65,28,"pre","P","PD_N","N",9.539,NA,"total",2.606,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1826",1768,"CNPD3","400_31_2",31.1,"400_31",447.02,31,"cur","P","PD_N","N",10.293,NA,"total",0.453,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1827",1769,"CNPD5","700_31_2",30.9,"700_31",677.35,31,"eoc","P","PD_N","N",9.488,NA,"total",0.19,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1828",1770,"CNPD6","700_28_2",28.1,"700_28",707.17,28,"eoc","P","PD_N","N",9.298,NA,"total",0.779,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1829",1771,"CNPD7","2800_31_2",30.9,"2800_31",3301.59,31,"ext","P","PD_N","N",9.259,NA,"total",-0.35,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1830",1772,"CNPD8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","P","PD_N","N",10.323,NA,"total",0.426,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1831",1773,"CNPE1","280_31_3",30.9,"280_31",291.58,31,"pre","P","PE_N","N",9.047,NA,"total",0.297,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1832",1774,"CNPE12","2800_31_3",31,"2800_31",3295.97,31,"ext","P","PE_N","N",10.657,NA,"total",-0.212,2800,"31",-0.815299296462483,-1.05788109544995,-0.564013022059186
"1834",1776,"CNPE2","280_28_3",27.9,"280_28",317.27,28,"pre","P","PE_N","N",9.957,NA,"total",1.949,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1835",1777,"CNPE3","400_31_3",31.1,"400_31",459.07,31,"cur","P","PE_N","N",9.791,NA,"total",-1.699,400,"31",-0.492611066160164,-0.800815597759678,-0.184246868904789
"1836",1778,"CNPE5","700_31_3",30.9,"700_31",675.24,31,"eoc","P","PE_N","N",9.326,NA,"total",-0.416,700,"31",-0.331536244562436,-0.605981822591314,-0.0883520288441769
"1837",1779,"CNPE6","700_28_3",28.1,"700_28",689.5,28,"eoc","P","PE_N","N",9.914,NA,"total",1.464,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1838",1780,"CNPE8","2800_28_3",28.1,"2800_28",3219.84,28,"ext","P","PE_N","N",9.476,NA,"total",-0.04,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1839",1781,"CNPF1","280_31_3",30.9,"280_31",291.58,31,"pre","P","PF_N","N",10.141,NA,"total",0.447,280,"31",0.201522442492257,-0.0234034234227091,0.450413845385425
"1841",1783,"CNPF2","280_28_3",27.9,"280_28",317.27,28,"pre","P","PF_N","N",12.097,NA,"total",2.526,280,"28",1.19778998765564,0.988990858603439,1.40788309740447
"1844",1786,"CNPF6","700_28_3",28.1,"700_28",689.5,28,"eoc","P","PF_N","N",9.59,NA,"total",1.264,700,"28",0.664731300600942,0.442873381932341,0.870605803339839
"1846",1788,"CNPF8","2800_28_3",28.1,"2800_28",3219.84,28,"ext","P","PF_N","N",13.066,NA,"total",0.709,2800,"28",0.180968248700895,-0.0151114177808892,0.373937549814897
"1849",1806,"CNSC13","400_28_2",28.1,"400_28",400.02,28,"cur","S","SC_N","N",5.035,NA,"total",0.208,400,"28",1.25590800433719,1.03823287874253,1.46782183207296
"1851",1821,"CNSE11","280_28_3",27.9,"280_28",317.27,28,"pre","S","SE_N","N",10.4,NA,"total",0.658,280,"28",1.10634136060847,0.872617389120444,1.34201026423052
"1863",1847,"CNTB8","2800_28_1",28.1,"2800_28",3369.78,28,"ext","T","TB_N","N",13.526,NA,"total",-0.29,2800,"28",-0.241240440738133,-0.650043936330931,0.177337207736405
"1873",1867,"CNTD5","700_31_2",30.9,"700_31",677.35,31,"eoc","T","TD_N","N",21.945,NA,"total",0.007,700,"31",0.0106738653974697,-0.565041090979494,0.600832127862077
"1874",1868,"CNTD6","700_28_2",28.1,"700_28",707.17,28,"eoc","T","TD_N","N",22.357,NA,"total",0.021,700,"28",0.0291505302343851,-0.397793283640731,0.464979515487643
"1876",1870,"CNTD8","2800_28_2",28.1,"2800_28",3336.47,28,"ext","T","TD_N","N",26.287,NA,"total",-0.196,2800,"28",-0.241240440738133,-0.650043936330931,0.177337207736405
"1877",1873,"CNTE15","280_31_3",30.9,"280_31",291.58,31,"pre","T","TE_N","N",30.404,NA,"total",0.173,280,"31",0.128987170373704,-0.303540750030225,0.583487344201285
"1883",1883,"CNTF6","700_28_3",28.1,"700_28",689.5,28,"eoc","T","TF_N","N",29.273,NA,"total",0.101,700,"28",0.0291505302343851,-0.397793283640731,0.464979515487643
"1885",1885,"CNTF8","2800_28_3",28.1,"2800_28",3219.84,28,"ext","T","TF_N","N",25.133,NA,"total",-0.195,2800,"28",-0.241240440738133,-0.650043936330931,0.177337207736405
