"","coral","tank","treat","pco2","temp","T0_T90","reef","species","col","fpco2","ftemp","colony","SA","offset","param","value","mean","lowerci","upperci"
"1","CFAA1","280_31_1",4,311,31,"T90","F","PAST","A","300","31","AA_F",10.547,0.759,"chla",217.808,157.450984285671,119.220901748658,195.401326158412
"2","CFAA14","400_28_1",6,447,28,"T90","F","PAST","A","420","28","AA_F",10.418,0.624,"chla",110.249,67.0997682295401,36.3086038986265,98.8858082613986
"3","CFAA2","280_28_1",4,288,28,"T90","F","PAST","A","300","28","AA_F",8.63,0.637,"chla",21.946,99.2446563471991,65.9871241117041,132.276840795592
"4","CFAA6","700_28_1",8,673,28,"T90","F","PAST","A","680","28","AA_F",12.19,0.615,"chla",15.681,36.134378876364,4.15637486326872,68.6584005610439
"5","CFAA8","2800_28_1",10,3285,28,"T90","F","PAST","A","3300","28","AA_F",11.967,1.212,"chla",70.777,18.0062336658828,-16.8453470755396,48.3750249212443
"6","CFAB11","700_28_1",8,673,28,"T90","F","PAST","B","680","28","AB_F",10.074,1.191,"chla",29.419,36.134378876364,4.15637486326872,68.6584005610439
"7","CFAB18","400_28_1",6,447,28,"T90","F","PAST","B","420","28","AB_F",9.132,0.602,"chla",62.217,67.0997682295401,36.3086038986265,98.8858082613986
"8","CFAB2","280_28_1",4,288,28,"T90","F","PAST","B","300","28","AB_F",10.698,0.981,"chla",114.412,99.2446563471991,65.9871241117041,132.276840795592
"9","CFAB3","400_31_1",6,405,31,"T90","F","PAST","B","420","31","AB_F",11.497,0.478,"chla",35.844,54.616898837076,16.3004289133611,93.1175276559166
"10","CFAB5","700_31_1",8,701,31,"T90","F","PAST","B","680","31","AB_F",11.136,0.494,"chla",97.157,99.5496393276784,63.5329853204618,135.795434336513
"11","CFAB8","2800_28_1",10,3285,28,"T90","F","PAST","B","3300","28","AB_F",9.958,0.552,"chla",28.351,18.0062336658828,-16.8453470755396,48.3750249212443
"12","CFAC1","280_31_2",4,311,31,"T90","F","PAST","C","300","31","AC_F",8.561,0.642,"chla",141.125,157.450984285671,119.220901748658,195.401326158412
"13","CFAC12","400_28_2",6,447,28,"T90","F","PAST","C","420","28","AC_F",9.083,0.881,"chla",76.26,67.0997682295401,36.3086038986265,98.8858082613986
"14","CFAC2","280_28_2",4,288,28,"T90","F","PAST","C","300","28","AC_F",9.69,1.187,"chla",93.196,99.2446563471991,65.9871241117041,132.276840795592
"15","CFAC3","400_31_2",6,405,31,"T90","F","PAST","C","420","31","AC_F",10.757,0.511,"chla",47.44,54.616898837076,16.3004289133611,93.1175276559166
"16","CFAC5","700_31_2",8,701,31,"T90","F","PAST","C","680","31","AC_F",11.743,0.468,"chla",77.802,99.5496393276784,63.5329853204618,135.795434336513
"17","CFAC6","700_28_2",8,673,28,"T90","F","PAST","C","680","28","AC_F",10.222,0.538,"chla",26.419,36.134378876364,4.15637486326872,68.6584005610439
"18","CFAC8","2800_28_2",10,3285,28,"T90","F","PAST","C","3300","28","AC_F",9.302,0.591,"chla",20.737,18.0062336658828,-16.8453470755396,48.3750249212443
"19","CFAD12","400_28_2",6,447,28,"T90","F","PAST","D","420","28","AD_F",5.764,0.954,"chla",120.172,67.0997682295401,36.3086038986265,98.8858082613986
"20","CFAD2","280_28_2",4,288,28,"T90","F","PAST","D","300","28","AD_F",8.646,0.636,"chla",50.097,99.2446563471991,65.9871241117041,132.276840795592
"21","CFAD5","700_31_2",8,701,31,"T90","F","PAST","D","680","31","AD_F",9.903,0.555,"chla",153.354,99.5496393276784,63.5329853204618,135.795434336513
"22","CFAD6","700_28_2",8,673,28,"T90","F","PAST","D","680","28","AD_F",8.446,0.651,"chla",26.367,36.134378876364,4.15637486326872,68.6584005610439
"23","CFAD8","2800_28_2",10,3285,28,"T90","F","PAST","D","3300","28","AD_F",9.366,0.587,"chla",21.158,18.0062336658828,-16.8453470755396,48.3750249212443
"24","CFAD9","400_28_3",6,447,28,"T90","F","PAST","D","420","28","AD_F",6.6,1.591,"chla",80.502,67.0997682295401,36.3086038986265,98.8858082613986
"25","CFAE10","280_31_3",4,311,31,"T90","F","PAST","E","300","31","AE_F",8.362,1.256,"chla",188.735,157.450984285671,119.220901748658,195.401326158412
"26","CFAE15","280_28_3",4,288,28,"T90","F","PAST","E","300","28","AE_F",8.097,0.679,"chla",63.892,99.2446563471991,65.9871241117041,132.276840795592
"27","CFAE8","2800_28_3",10,3285,28,"T90","F","PAST","E","3300","28","AE_F",11.355,0.484,"chla",8.417,18.0062336658828,-16.8453470755396,48.3750249212443
"28","CFAF2","280_28_3",4,288,28,"T90","F","PAST","F","300","28","AF_F",10.805,1.157,"chla",96.569,99.2446563471991,65.9871241117041,132.276840795592
"29","CFAF3","400_31_3",6,405,31,"T90","F","PAST","F","420","31","AF_F",10.534,0.997,"chla",35.792,54.616898837076,16.3004289133611,93.1175276559166
"30","CFAF5","700_31_3",8,701,31,"T90","F","PAST","F","680","31","AF_F",10.342,0.822,"chla",96.989,99.5496393276784,63.5329853204618,135.795434336513
"31","CFAF6","700_28_3",8,673,28,"T90","F","PAST","F","680","28","AF_F",10.115,0.84,"chla",51.663,36.134378876364,4.15637486326872,68.6584005610439
"32","CFAF8","2800_28_3",10,3285,28,"T90","F","PAST","F","3300","28","AF_F",9.643,1.089,"chla",9.929,18.0062336658828,-16.8453470755396,48.3750249212443
"33","CFAF9","400_28_3",6,447,28,"T90","F","PAST","F","420","28","AF_F",5.018,1.893,"chla",29.005,67.0997682295401,36.3086038986265,98.8858082613986
"34","CFPA1","280_31_1",4,311,31,"T90","F","PSTR","A","300","31","PA_F",12.372,0.647,"chla",29.623,94.0554372200891,59.6179435685088,128.23050986186
"35","CFPA10","2800_28_2",10,3285,28,"T90","F","PSTR","A","3300","28","PA_F",14.24,0.878,"chla",65.144,56.3251698579765,30.2743785287783,83.3630067683338
"36","CFPA11","400_31_2",6,405,31,"T90","F","PSTR","A","420","31","PA_F",10.967,1.14,"chla",5.5,-2.86739485159587,-43.7767189675946,37.9275176180972
"37","CFPA12","280_31_2",4,311,31,"T90","F","PSTR","A","300","31","PA_F",18.462,0.298,"chla",7.846,94.0554372200891,59.6179435685088,128.23050986186
"38","CFPA2","280_28_1",4,288,28,"T90","F","PSTR","A","300","28","PA_F",11.998,0.667,"chla",166.62,163.718378706153,136.645804763081,191.579938101019
"39","CFPA20","700_31_2",8,701,31,"T90","F","PSTR","A","680","31","PA_F",10.441,1.58,"chla",28.552,-5.72860580339407,-45.2371942121585,33.7878159480448
"40","CFPA21","280_28_2",4,288,28,"T90","F","PSTR","A","300","28","PA_F",16.909,1.36,"chla",330.829,163.718378706153,136.645804763081,191.579938101019
"41","CFPA22","2800_31_2",10,3309,31,"T90","F","PSTR","A","3300","31","PA_F",9.655,0.57,"chla",6.684,-23.6269853126136,-58.2422233047278,11.5155828641753
"42","CFPA3","400_31_1",6,405,31,"T90","F","PSTR","A","420","31","PA_F",12.671,0.671,"chla",4.747,-2.86739485159587,-43.7767189675946,37.9275176180972
"43","CFPA6","700_28_1",8,673,28,"T90","F","PSTR","A","680","28","PA_F",11.948,1.758,"chla",78.813,58.7254031698269,30.7212079515475,87.6782828156677
"44","CFPA7","2800_31_1",10,3309,31,"T90","F","PSTR","A","3300","31","PA_F",11.518,0.478,"chla",4.141,-23.6269853126136,-58.2422233047278,11.5155828641753
"45","CFPA8","2800_28_1",10,3285,28,"T90","F","PSTR","A","3300","28","PA_F",7.292,0.754,"chla",38.96,56.3251698579765,30.2743785287783,83.3630067683338
"46","CFPA9","700_28_2",8,673,28,"T90","F","PSTR","A","680","28","PA_F",14.665,1.773,"chla",124.357,58.7254031698269,30.7212079515475,87.6782828156677
"47","CFPB1","400_28_1",6,447,28,"T90","F","PSTR","B","420","28","PB_F",7.942,1.007,"chla",205.345,137.484743965404,95.7351665874806,178.881766628393
"48","CFPB12","2800_28_1",10,3285,28,"T90","F","PSTR","B","3300","28","PB_F",9.46,0.581,"chla",60.801,56.3251698579765,30.2743785287783,83.3630067683338
"49","CFPB2","280_28_1",4,288,28,"T90","F","PSTR","B","300","28","PB_F",10.94,1.462,"chla",192.345,163.718378706153,136.645804763081,191.579938101019
"50","CFPB3","400_31_1",6,405,31,"T90","F","PSTR","B","420","31","PB_F",12.899,0.426,"chla",5.424,-2.86739485159587,-43.7767189675946,37.9275176180972
"51","CFPB6","700_28_1",8,673,28,"T90","F","PSTR","B","680","28","PB_F",11.396,1.799,"chla",221.579,58.7254031698269,30.7212079515475,87.6782828156677
"52","CFPB7","2800_31_1",10,3309,31,"T90","F","PSTR","B","3300","31","PB_F",8.536,0.937,"chla",23.009,-23.6269853126136,-58.2422233047278,11.5155828641753
"53","CFPB9","280_31_1",4,311,31,"T90","F","PSTR","B","300","31","PB_F",9.076,0.606,"chla",173.892,94.0554372200891,59.6179435685088,128.23050986186
"54","CFPC10","400_28_2",6,447,28,"T90","F","PSTR","C","420","28","PC_F",10.171,1.032,"chla",38.448,137.484743965404,95.7351665874806,178.881766628393
"55","CFPC11","280_28_2",4,288,28,"T90","F","PSTR","C","300","28","PC_F",12.342,1.215,"chla",207.448,163.718378706153,136.645804763081,191.579938101019
"56","CFPC12","700_31_2",8,701,31,"T90","F","PSTR","C","680","31","PC_F",11.884,0.463,"chla",19.036,-5.72860580339407,-45.2371942121585,33.7878159480448
"57","CFPC2","280_28_2",4,288,28,"T90","F","PSTR","C","300","28","PC_F",10.872,1.472,"chla",159.677,163.718378706153,136.645804763081,191.579938101019
"58","CFPC6","700_28_2",8,673,28,"T90","F","PSTR","C","680","28","PC_F",11.821,0.888,"chla",19.433,58.7254031698269,30.7212079515475,87.6782828156677
"59","CFPC8","2800_28_2",10,3285,28,"T90","F","PSTR","C","3300","28","PC_F",10.075,0.546,"chla",87.373,56.3251698579765,30.2743785287783,83.3630067683338
"60","CFPD1","280_31_2",4,311,31,"T90","F","PSTR","D","300","31","PD_F",12.425,1.69,"chla",23.711,94.0554372200891,59.6179435685088,128.23050986186
"61","CFPD11","2800_28_2",10,3285,28,"T90","F","PSTR","D","3300","28","PD_F",7.24,1.105,"chla",77.507,56.3251698579765,30.2743785287783,83.3630067683338
"62","CFPD2","280_28_2",4,288,28,"T90","F","PSTR","D","300","28","PD_F",11.427,0.7,"chla",219.443,163.718378706153,136.645804763081,191.579938101019
"63","CFPD5","700_31_2",8,701,31,"T90","F","PSTR","D","680","31","PD_F",8.533,0.645,"chla",7.645,-5.72860580339407,-45.2371942121585,33.7878159480448
"64","CFPD6","400_28_2",6,447,28,"T90","F","PSTR","D","420","28","PD_F",8.239,0.789,"chla",164.945,137.484743965404,95.7351665874806,178.881766628393
"65","CFPD7","2800_31_2",10,3309,31,"T90","F","PSTR","D","3300","31","PD_F",11.931,0.461,"chla",10.083,-23.6269853126136,-58.2422233047278,11.5155828641753
"66","CFPD8","2800_28_2",10,3285,28,"T90","F","PSTR","D","3300","28","PD_F",7.965,4.143,"chla",32.806,56.3251698579765,30.2743785287783,83.3630067683338
"67","CFPD9","700_28_2",8,673,28,"T90","F","PSTR","D","680","28","PD_F",7.055,0.78,"chla",19.637,58.7254031698269,30.7212079515475,87.6782828156677
"68","CFPE10","280_28_1",4,288,28,"T90","F","PSTR","E","300","28","PE_F",11.543,1.083,"chla",22.028,163.718378706153,136.645804763081,191.579938101019
"69","CFPE12","700_28_2",8,673,28,"T90","F","PSTR","E","680","28","PE_F",13.964,0.394,"chla",14.818,58.7254031698269,30.7212079515475,87.6782828156677
"70","CFPE14","280_28_2",4,288,28,"T90","F","PSTR","E","300","28","PE_F",8.052,0.994,"chla",133.943,163.718378706153,136.645804763081,191.579938101019
"71","CFPE2","280_28_3",4,288,28,"T90","F","PSTR","E","300","28","PE_F",10.804,0.602,"chla",28.079,163.718378706153,136.645804763081,191.579938101019
"72","CFPE40","2800_28_1",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",9.408,0.585,"chla",35.975,56.3251698579765,30.2743785287783,83.3630067683338
"73","CFPE42","2800_28_1",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",9.626,0.675,"chla",80.703,56.3251698579765,30.2743785287783,83.3630067683338
"74","CFPE6","700_28_3",8,673,28,"T90","F","PSTR","E","680","28","PE_F",10.186,0.785,"chla",50.272,58.7254031698269,30.7212079515475,87.6782828156677
"75","CFPE8","2800_28_3",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",11.411,0.745,"chla",37.497,56.3251698579765,30.2743785287783,83.3630067683338
"76","CFPF1","280_31_3",4,311,31,"T90","F","PSTR","F","300","31","PF_F",10.667,0.75,"chla",65.921,94.0554372200891,59.6179435685088,128.23050986186
"77","CFPF2","280_28_3",4,288,28,"T90","F","PSTR","F","300","28","PF_F",11.07,0.497,"chla",28.832,163.718378706153,136.645804763081,191.579938101019
"78","CFPF6","700_28_3",8,673,28,"T90","F","PSTR","F","680","28","PF_F",11.765,0.637,"chla",9.643,58.7254031698269,30.7212079515475,87.6782828156677
"79","CFPF7","2800_31_3",10,3309,31,"T90","F","PSTR","F","3300","31","PF_F",12.335,1.5,"chla",25.589,-23.6269853126136,-58.2422233047278,11.5155828641753
"80","CFPF8","2800_28_3",10,3285,28,"T90","F","PSTR","F","3300","28","PF_F",15.117,0.695,"chla",46.865,56.3251698579765,30.2743785287783,83.3630067683338
"81","CFSA1","280_31_1",4,311,31,"T90","F","SSID","A","300","31","SA_F",10.283,2.237,"chla",99.083,112.528489190308,78.3403953328406,147.152451986625
"82","CFSA10","2800_28_1",10,3285,28,"T90","F","SSID","A","3300","28","SA_F",6.446,0.853,"chla",53.324,54.8739884424603,24.054204328054,86.2760793238226
"83","CFSA14","280_28_1",4,288,28,"T90","F","SSID","A","300","28","SA_F",4.661,1.18,"chla",80.513,118.154048495672,87.8250855489392,149.206010849298
"84","CFSA2","400_28_1",6,447,28,"T90","F","SSID","A","420","28","SA_F",8.3,0.783,"chla",154.015,161.562325951881,128.426629465977,192.714797286394
"85","CFSA3","400_31_1",6,405,31,"T90","F","SSID","A","420","31","SA_F",10.181,0.786,"chla",55.632,85.2475693155814,52.4457967508641,117.30014647449
"86","CFSA5","700_31_1",8,701,31,"T90","F","SSID","A","680","31","SA_F",8.918,0.617,"chla",106.384,87.7068530103585,58.1440704651502,118.559208162647
"87","CFSA6","700_28_1",8,673,28,"T90","F","SSID","A","680","28","SA_F",9.068,0.882,"chla",59.175,88.12347980288,59.6215662288795,117.829841571431
"88","CFSA7","2800_31_1",10,3309,31,"T90","F","SSID","A","3300","31","SA_F",8.812,0.624,"chla",16.317,38.9592154525698,9.63578642343657,69.1714791879405
"89","CFSB1","280_31_1",4,311,31,"T90","F","SSID","B","300","31","SB_F",12.31,0.975,"chla",137.614,112.528489190308,78.3403953328406,147.152451986625
"90","CFSB10","400_31_1",6,405,31,"T90","F","SSID","B","420","31","SB_F",11.296,0.487,"chla",95.786,85.2475693155814,52.4457967508641,117.30014647449
"91","CFSB13","400_28_1",6,447,28,"T90","F","SSID","B","420","28","SB_F",12.975,0.655,"chla",148.667,161.562325951881,128.426629465977,192.714797286394
"92","CFSB2","280_28_1",4,288,28,"T90","F","SSID","B","300","28","SB_F",10.805,0.602,"chla",151.102,118.154048495672,87.8250855489392,149.206010849298
"93","CFSB3","2800_28_1",10,3285,28,"T90","F","SSID","B","3300","28","SB_F",9.702,0.567,"chla",36.873,54.8739884424603,24.054204328054,86.2760793238226
"94","CFSB5","700_31_1",8,701,31,"T90","F","SSID","B","680","31","SB_F",11.185,0.715,"chla",101.591,87.7068530103585,58.1440704651502,118.559208162647
"95","CFSB5","700_31_1",8,701,31,"T90","F","SSID","B","680","31","SB_F",11.185,0.715,"chla",101.591,87.7068530103585,58.1440704651502,118.559208162647
"96","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,0.453,"chla",62.333,88.12347980288,59.6215662288795,117.829841571431
"97","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,0.453,"chla",62.333,88.12347980288,59.6215662288795,117.829841571431
"98","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,0.453,"chla",62.333,88.12347980288,59.6215662288795,117.829841571431
"99","CFSB7","2800_31_1",10,3309,31,"T90","F","SSID","B","3300","31","SB_F",11.199,0.491,"chla",32.569,38.9592154525698,9.63578642343657,69.1714791879405
"100","CFSC14","400_28_2",6,447,28,"T90","F","SSID","C","420","28","SC_F",10.229,2.542,"chla",221.143,161.562325951881,128.426629465977,192.714797286394
"101","CFSC2","280_28_2",4,288,28,"T90","F","SSID","C","300","28","SC_F",8.893,0.843,"chla",156.962,118.154048495672,87.8250855489392,149.206010849298
"102","CFSC5","700_31_2",8,701,31,"T90","F","SSID","C","680","31","SC_F",9.915,0.958,"chla",151.218,87.7068530103585,58.1440704651502,118.559208162647
"103","CFSC6","700_28_2",8,673,28,"T90","F","SSID","C","680","28","SC_F",8.956,0.949,"chla",60.892,88.12347980288,59.6215662288795,117.829841571431
"104","CFSC7","2800_31_2",10,3309,31,"T90","F","SSID","C","3300","31","SC_F",9.433,1.219,"chla",100.383,38.9592154525698,9.63578642343657,69.1714791879405
"105","CFSC9","2800_28_2",10,3285,28,"T90","F","SSID","C","3300","28","SC_F",9.262,1.943,"chla",54.717,54.8739884424603,24.054204328054,86.2760793238226
"106","CFSD1","280_31_2",4,311,31,"T90","F","SSID","D","300","31","SD_F",10.682,0.515,"chla",29.713,112.528489190308,78.3403953328406,147.152451986625
"107","CFSD11","280_28_2",4,288,28,"T90","F","SSID","D","300","28","SD_F",10.905,0.734,"chla",152.771,118.154048495672,87.8250855489392,149.206010849298
"108","CFSD3","400_31_2",6,405,31,"T90","F","SSID","D","420","31","SD_F",10.206,0.539,"chla",11.22,85.2475693155814,52.4457967508641,117.30014647449
"109","CFSD4","280_28_3",4,288,28,"T90","F","SSID","D","300","28","SD_F",11.381,0.483,"chla",151.004,118.154048495672,87.8250855489392,149.206010849298
"110","CFSD5","700_31_2",8,701,31,"T90","F","SSID","D","680","31","SD_F",12.59,0.437,"chla",16.27,87.7068530103585,58.1440704651502,118.559208162647
"111","CFSD6","700_28_2",8,673,28,"T90","F","SSID","D","680","28","SD_F",9.677,0.878,"chla",140.083,88.12347980288,59.6215662288795,117.829841571431
"112","CFSD7","2800_31_2",10,3309,31,"T90","F","SSID","D","3300","31","SD_F",11.137,0.494,"chla",41.255,38.9592154525698,9.63578642343657,69.1714791879405
"113","CFSD8","2800_28_2",10,3285,28,"T90","F","SSID","D","3300","28","SD_F",8.568,1.459,"chla",51.169,54.8739884424603,24.054204328054,86.2760793238226
"114","CFSD9","400_28_2",6,447,28,"T90","F","SSID","D","420","28","SD_F",11.455,0.786,"chla",154.612,161.562325951881,128.426629465977,192.714797286394
"115","CFSE1","280_31_3",4,311,31,"T90","F","SSID","E","300","31","SE_F",8.451,0.651,"chla",72.003,112.528489190308,78.3403953328406,147.152451986625
"116","CFSE11","400_28_3",6,447,28,"T90","F","SSID","E","420","28","SE_F",1.88,3.457,"chla",208.94,161.562325951881,128.426629465977,192.714797286394
"117","CFSE3","400_31_3",6,405,31,"T90","F","SSID","E","420","31","SE_F",9.104,0.714,"chla",58.749,85.2475693155814,52.4457967508641,117.30014647449
"118","CFSE5","700_31_3",8,701,31,"T90","F","SSID","E","680","31","SE_F",9.119,0.713,"chla",37.308,87.7068530103585,58.1440704651502,118.559208162647
"119","CFSE6","700_28_3",8,673,28,"T90","F","SSID","E","680","28","SE_F",8.178,1.039,"chla",48.034,88.12347980288,59.6215662288795,117.829841571431
"120","CFSE7","2800_31_3",10,3309,31,"T90","F","SSID","E","3300","31","SE_F",8.936,1.455,"chla",13.658,38.9592154525698,9.63578642343657,69.1714791879405
"121","CFSE8","2800_28_3",10,3285,28,"T90","F","SSID","E","3300","28","SE_F",6.848,0.803,"chla",7.311,54.8739884424603,24.054204328054,86.2760793238226
