"","coral","tank","treat","pco2","temp","T0_T90","reef","species","col","fpco2","ftemp","colony","SA","treat2","param","value","mean","lowerci","upperci"
"1","CFAA15","400_28",2,447,28,"T0","F","PAST","A","T0","T0","AA_F",12.00066667,"T0","pro",0.266,0.300990646859437,0.211295946040437,0.396219094304852
"2","CFAB19","400_28",2,447,28,"T0","F","PAST","B","T0","T0","AB_F",11.39933333,"T0","pro",0.175,0.300990646859437,0.211295946040437,0.396219094304852
"3","CFAC15","400_28",2,447,28,"T0","F","PAST","C","T0","T0","AC_F",10.686,"T0","pro",0.316,0.300990646859437,0.211295946040437,0.396219094304852
"4","CFAD11","400_28",2,447,28,"T0","F","PAST","D","T0","T0","AD_F",10.54933333,"T0","pro",0.336,0.300990646859437,0.211295946040437,0.396219094304852
"5","CFAD11","400_28",2,447,28,"T0","F","PAST","D","T0","T0","AD_F",10.54933333,"T0","pro",0.336,0.300990646859437,0.211295946040437,0.396219094304852
"6","CFAE9","400_28",2,447,28,"T0","F","PAST","E","T0","T0","AE_F",14.14233333,"T0","pro",0.292,0.300990646859437,0.211295946040437,0.396219094304852
"7","CFAE9","400_28",2,447,28,"T0","F","PAST","E","T0","T0","AE_F",14.14233333,"T0","pro",0.292,0.300990646859437,0.211295946040437,0.396219094304852
"8","CFAF11","400_28",2,447,28,"T0","F","PAST","F","T0","T0","AF_F",6.160666667,"T0","pro",0.365,0.300990646859437,0.211295946040437,0.396219094304852
"9","CFPB8","400_28",2,447,28,"T0","F","PSTR","B","T0","T0","PB_F",7.280333333,"T0","pro",0.137,0.360529561566543,0.23543331249291,0.48105103570545
"10","CFPE13","400_28",2,447,28,"T0","F","PSTR","E","T0","T0","PE_F",8.785333333,"T0","pro",0.389,0.360529561566543,0.23543331249291,0.48105103570545
"11","CFSA9","400_28",2,447,28,"T0","F","SSID","A","T0","T0","SA_F",8.170666667,"T0","pro",0.398,0.524426886684694,0.415239702830292,0.628053549103569
"12","CFSB9","400_28",2,447,28,"T0","F","SSID","B","T0","T0","SB_F",11.544,"T0","pro",0.525,0.524426886684694,0.415239702830292,0.628053549103569
"13","CFSC11","400_28",2,447,28,"T0","F","SSID","C","T0","T0","SC_F",9.465666667,"T0","pro",0.669,0.524426886684694,0.415239702830292,0.628053549103569
"14","CFSD12","400_28",2,447,28,"T0","F","SSID","D","T0","T0","SD_F",9.394333333,"T0","pro",0.472,0.524426886684694,0.415239702830292,0.628053549103569
"15","CFSE9","400_28",2,447,28,"T0","F","SSID","E","T0","T0","SE_F",9.466666667,"T0","pro",0.335,0.524426886684694,0.415239702830292,0.628053549103569
"16","CNAA13","400_28",2,447,28,"T0","N","PAST","A","T0","T0","AA_N",7.16,"T0","pro",0.358,0.300990646859437,0.211295946040437,0.396219094304852
"17","CNAB9","400_28",2,447,28,"T0","N","PAST","B","T0","T0","AB_N",9.5,"T0","pro",0.281,0.300990646859437,0.211295946040437,0.396219094304852
"18","CNAC9","400_28",2,447,28,"T0","N","PAST","C","T0","T0","AC_N",9.716333333,"T0","pro",0.27,0.300990646859437,0.211295946040437,0.396219094304852
"19","CNAD12","400_28",2,447,28,"T0","N","PAST","D","T0","T0","AD_N",10.35566667,"T0","pro",0.117,0.300990646859437,0.211295946040437,0.396219094304852
"20","CNAE9","400_28",2,447,28,"T0","N","PAST","E","T0","T0","AE_N",9.664,"T0","pro",0.44,0.300990646859437,0.211295946040437,0.396219094304852
"21","CNAF9","400_28",2,447,28,"T0","N","PAST","F","T0","T0","AF_N",10.11366667,"T0","pro",0.358,0.300990646859437,0.211295946040437,0.396219094304852
"22","CNPA9","400_28",2,447,28,"T0","N","PSTR","A","T0","T0","PA_N",10.44766667,"T0","pro",0.14,0.360529561566543,0.23543331249291,0.48105103570545
"23","CNPB9","400_28",2,447,28,"T0","N","PSTR","B","T0","T0","PB_N",11.17033333,"T0","pro",0.47,0.360529561566543,0.23543331249291,0.48105103570545
"24","CNPC10","400_28",2,447,28,"T0","N","PSTR","C","T0","T0","PC_N",10.55266667,"T0","pro",0.32,0.360529561566543,0.23543331249291,0.48105103570545
"25","CNPD9","400_28",2,447,28,"T0","N","PSTR","D","T0","T0","PD_N",7.814333333,"T0","pro",0.501,0.360529561566543,0.23543331249291,0.48105103570545
"26","CNPE10","400_28",2,447,28,"T0","N","PSTR","E","T0","T0","PE_N",10.709,"T0","pro",0.479,0.360529561566543,0.23543331249291,0.48105103570545
"27","CNPF15","400_28",2,447,28,"T0","N","PSTR","F","T0","T0","PF_N",9.076,"T0","pro",0.427,0.360529561566543,0.23543331249291,0.48105103570545
"28","CNSB15","400_28",2,447,28,"T0","N","SSID","B","T0","T0","SB_N",10.22766667,"T0","pro",0.693,0.524426886684694,0.415239702830292,0.628053549103569
"29","CNSC9","400_28",2,447,28,"T0","N","SSID","C","T0","T0","SC_N",11.61133333,"T0","pro",0.512,0.524426886684694,0.415239702830292,0.628053549103569
"30","CNSD10","400_28",2,447,28,"T0","N","SSID","D","T0","T0","SD_N",11.04566667,"T0","pro",0.545,0.524426886684694,0.415239702830292,0.628053549103569
"31","CNSE9","400_28",2,447,28,"T0","N","SSID","E","T0","T0","SE_N",10.54866667,"T0","pro",0.336,0.524426886684694,0.415239702830292,0.628053549103569
"32","CNSF22","400_28",2,447,28,"T0","N","SSID","F","T0","T0","SF_N",10.542,"T0","pro",0.743,0.524426886684694,0.415239702830292,0.628053549103569
"33","CFAA1","280_31_1",4,311,31,"T90","F","PAST","A","300","31","AA_F",10.547,"311_31","pro",0.45,0.188553980975683,0.0897138097151671,0.290421682175042
"34","CFAA14","400_28_1",6,447,28,"T90","F","PAST","A","420","28","AA_F",10.418,"447_28","pro",0.197,0.210105478382403,0.127058396248165,0.292275092117885
"35","CFAA2","280_28_1",4,288,28,"T90","F","PAST","A","300","28","AA_F",8.63,"288_28","pro",0.116,0.237017782618604,0.151583568986541,0.325839635244085
"36","CFAA6","700_28_1",8,673,28,"T90","F","PAST","A","680","28","AA_F",12.19,"673_28","pro",0.234,0.155323112014646,0.0672114857999069,0.247737075459698
"37","CFAA8","2800_28_1",10,3285,28,"T90","F","PAST","A","3300","28","AA_F",11.967,"3285_28","pro",0.351,0.108997288799938,0.0140910136950938,0.199607492339603
"38","CFAB11","700_28_1",8,673,28,"T90","F","PAST","B","680","28","AB_F",10.074,"673_28","pro",0.095,0.155323112014646,0.0672114857999069,0.247737075459698
"39","CFAB18","400_28_1",6,447,28,"T90","F","PAST","B","420","28","AB_F",9.132,"447_28","pro",0.233,0.210105478382403,0.127058396248165,0.292275092117885
"40","CFAB2","280_28_1",4,288,28,"T90","F","PAST","B","300","28","AB_F",10.698,"288_28","pro",0.561,0.237017782618604,0.151583568986541,0.325839635244085
"41","CFAB3","400_31_1",6,405,31,"T90","F","PAST","B","420","31","AB_F",11.497,"405_31","pro",0.043,0.161641676739483,0.0665613102566822,0.253450025695215
"42","CFAB5","700_31_1",8,701,31,"T90","F","PAST","B","680","31","AB_F",11.136,"701_31","pro",0.12,0.106859310371726,0.0192138651177801,0.19899424545703
"43","CFAB8","2800_28_1",10,3285,28,"T90","F","PAST","B","3300","28","AB_F",9.958,"3285_28","pro",0.13,0.108997288799938,0.0140910136950938,0.199607492339603
"44","CFAC1","280_31_2",4,311,31,"T90","F","PAST","C","300","31","AC_F",8.561,"311_31","pro",0.17,0.188553980975683,0.0897138097151671,0.290421682175042
"45","CFAC12","400_28_2",6,447,28,"T90","F","PAST","C","420","28","AC_F",9.083,"447_28","pro",0.089,0.210105478382403,0.127058396248165,0.292275092117885
"46","CFAC2","280_28_2",4,288,28,"T90","F","PAST","C","300","28","AC_F",9.69,"288_28","pro",0.161,0.237017782618604,0.151583568986541,0.325839635244085
"47","CFAC3","400_31_2",6,405,31,"T90","F","PAST","C","420","31","AC_F",10.757,"405_31","pro",0.07,0.161641676739483,0.0665613102566822,0.253450025695215
"48","CFAC5","700_31_2",8,701,31,"T90","F","PAST","C","680","31","AC_F",11.743,"701_31","pro",0.025,0.106859310371726,0.0192138651177801,0.19899424545703
"49","CFAC6","700_28_2",8,673,28,"T90","F","PAST","C","680","28","AC_F",10.222,"673_28","pro",0.122,0.155323112014646,0.0672114857999069,0.247737075459698
"50","CFAC8","2800_28_2",10,3285,28,"T90","F","PAST","C","3300","28","AC_F",9.302,"3285_28","pro",0.09,0.108997288799938,0.0140910136950938,0.199607492339603
"51","CFAD12","400_28_2",6,447,28,"T90","F","PAST","D","420","28","AD_F",5.764,"447_28","pro",0.275,0.210105478382403,0.127058396248165,0.292275092117885
"52","CFAD2","280_28_2",4,288,28,"T90","F","PAST","D","300","28","AD_F",8.646,"288_28","pro",0.173,0.237017782618604,0.151583568986541,0.325839635244085
"53","CFAD5","700_31_2",8,701,31,"T90","F","PAST","D","680","31","AD_F",9.903,"701_31","pro",0.072,0.106859310371726,0.0192138651177801,0.19899424545703
"54","CFAD6","700_28_2",8,673,28,"T90","F","PAST","D","680","28","AD_F",8.446,"673_28","pro",0.109,0.155323112014646,0.0672114857999069,0.247737075459698
"55","CFAD8","2800_28_2",10,3285,28,"T90","F","PAST","D","3300","28","AD_F",9.366,"3285_28","pro",0.258,0.108997288799938,0.0140910136950938,0.199607492339603
"56","CFAD9","400_28_3",6,447,28,"T90","F","PAST","D","420","28","AD_F",6.6,"447_28","pro",0.164,0.210105478382403,0.127058396248165,0.292275092117885
"57","CFAE10","280_31_3",4,311,31,"T90","F","PAST","E","300","31","AE_F",8.362,"311_31","pro",0.07,0.188553980975683,0.0897138097151671,0.290421682175042
"58","CFAE15","280_28_3",4,288,28,"T90","F","PAST","E","300","28","AE_F",8.097,"288_28","pro",0.093,0.237017782618604,0.151583568986541,0.325839635244085
"59","CFAE8","2800_28_3",10,3285,28,"T90","F","PAST","E","3300","28","AE_F",11.355,"3285_28","pro",0.033,0.108997288799938,0.0140910136950938,0.199607492339603
"60","CFAF2","280_28_3",4,288,28,"T90","F","PAST","F","300","28","AF_F",10.805,"288_28","pro",0.102,0.237017782618604,0.151583568986541,0.325839635244085
"61","CFAF3","400_31_3",6,405,31,"T90","F","PAST","F","420","31","AF_F",10.534,"405_31","pro",0.087,0.161641676739483,0.0665613102566822,0.253450025695215
"62","CFAF5","700_31_3",8,701,31,"T90","F","PAST","F","680","31","AF_F",10.342,"701_31","pro",0.09,0.106859310371726,0.0192138651177801,0.19899424545703
"63","CFAF6","700_28_3",8,673,28,"T90","F","PAST","F","680","28","AF_F",10.115,"673_28","pro",0.132,0.155323112014646,0.0672114857999069,0.247737075459698
"64","CFAF8","2800_28_3",10,3285,28,"T90","F","PAST","F","3300","28","AF_F",9.643,"3285_28","pro",0.086,0.108997288799938,0.0140910136950938,0.199607492339603
"65","CFAF9","400_28_3",6,447,28,"T90","F","PAST","F","420","28","AF_F",5.018,"447_28","pro",0.045,0.210105478382403,0.127058396248165,0.292275092117885
"66","CFPA1","280_31_1",4,311,31,"T90","F","PSTR","A","300","31","PA_F",12.372,"311_31","pro",0.293,0.312870700692386,0.227331560633942,0.398792304090399
"67","CFPA10","2800_28_2",10,3285,28,"T90","F","PSTR","A","3300","28","PA_F",14.24,"3285_28","pro",0.548,0.418255556962797,0.345069098433636,0.491681247373487
"68","CFPA11","400_31_2",6,405,31,"T90","F","PSTR","A","420","31","PA_F",10.967,"405_31","pro",0.128,0.176123494900455,0.059338126273805,0.2899385098059
"69","CFPA12","280_31_2",4,311,31,"T90","F","PSTR","A","300","31","PA_F",18.462,"311_31","pro",0.088,0.312870700692386,0.227331560633942,0.398792304090399
"70","CFPA2","280_28_1",4,288,28,"T90","F","PSTR","A","300","28","PA_F",11.998,"288_28","pro",0.5,0.561502793960664,0.487831291490388,0.636348348436625
"71","CFPA20","700_31_2",8,701,31,"T90","F","PSTR","A","680","31","PA_F",10.441,"701_31","pro",0.332,0.206470208843982,0.107505362889357,0.301965941061398
"72","CFPA21","280_28_2",4,288,28,"T90","F","PSTR","A","300","28","PA_F",16.909,"288_28","pro",0.846,0.561502793960664,0.487831291490388,0.636348348436625
"73","CFPA22","2800_31_2",10,3309,31,"T90","F","PSTR","A","3300","31","PA_F",9.655,"3309_31","pro",0.112,0.169623463694518,0.0802838127424039,0.255952182745358
"74","CFPA3","400_31_1",6,405,31,"T90","F","PSTR","A","420","31","PA_F",12.671,"405_31","pro",0.258,0.176123494900455,0.059338126273805,0.2899385098059
"75","CFPA6","700_28_1",8,673,28,"T90","F","PSTR","A","680","28","PA_F",11.948,"673_28","pro",0.99,0.455102302112261,0.37367224323605,0.536878560335855
"76","CFPA7","2800_31_1",10,3309,31,"T90","F","PSTR","A","3300","31","PA_F",11.518,"3309_31","pro",0.137,0.169623463694518,0.0802838127424039,0.255952182745358
"77","CFPA8","2800_28_1",10,3285,28,"T90","F","PSTR","A","3300","28","PA_F",7.292,"3285_28","pro",0.206,0.418255556962797,0.345069098433636,0.491681247373487
"78","CFPA9","700_28_2",8,673,28,"T90","F","PSTR","A","680","28","PA_F",14.665,"673_28","pro",1.009,0.455102302112261,0.37367224323605,0.536878560335855
"79","CFPB1","400_28_1",6,447,28,"T90","F","PSTR","B","420","28","PB_F",7.942,"447_28","pro",0.291,0.424755588168733,0.30793480633585,0.540606956323242
"80","CFPB12","2800_28_1",10,3285,28,"T90","F","PSTR","B","3300","28","PB_F",9.46,"3285_28","pro",0.401,0.418255556962797,0.345069098433636,0.491681247373487
"81","CFPB2","280_28_1",4,288,28,"T90","F","PSTR","B","300","28","PB_F",10.94,"288_28","pro",0.788,0.561502793960664,0.487831291490388,0.636348348436625
"82","CFPB3","400_31_1",6,405,31,"T90","F","PSTR","B","420","31","PB_F",12.899,"405_31","pro",0.323,0.176123494900455,0.059338126273805,0.2899385098059
"83","CFPB5","700_31_1",8,701,31,"T90","F","PSTR","B","680","31","PB_F",9.71,"701_31","pro",0.365,0.206470208843982,0.107505362889357,0.301965941061398
"84","CFPB6","700_28_1",8,673,28,"T90","F","PSTR","B","680","28","PB_F",11.396,"673_28","pro",1.069,0.455102302112261,0.37367224323605,0.536878560335855
"85","CFPB7","2800_31_1",10,3309,31,"T90","F","PSTR","B","3300","31","PB_F",8.536,"3309_31","pro",0.124,0.169623463694518,0.0802838127424039,0.255952182745358
"86","CFPB9","280_31_1",4,311,31,"T90","F","PSTR","B","300","31","PB_F",9.076,"311_31","pro",0.138,0.312870700692386,0.227331560633942,0.398792304090399
"87","CFPC10","400_28_2",6,447,28,"T90","F","PSTR","C","420","28","PC_F",10.171,"447_28","pro",0.066,0.424755588168733,0.30793480633585,0.540606956323242
"88","CFPC11","280_28_2",4,288,28,"T90","F","PSTR","C","300","28","PC_F",12.342,"288_28","pro",0.832,0.561502793960664,0.487831291490388,0.636348348436625
"89","CFPC12","700_31_2",8,701,31,"T90","F","PSTR","C","680","31","PC_F",11.884,"701_31","pro",0.259,0.206470208843982,0.107505362889357,0.301965941061398
"90","CFPC2","280_28_2",4,288,28,"T90","F","PSTR","C","300","28","PC_F",10.872,"288_28","pro",0.724,0.561502793960664,0.487831291490388,0.636348348436625
"91","CFPC6","700_28_2",8,673,28,"T90","F","PSTR","C","680","28","PC_F",11.821,"673_28","pro",0.247,0.455102302112261,0.37367224323605,0.536878560335855
"92","CFPC8","2800_28_2",10,3285,28,"T90","F","PSTR","C","3300","28","PC_F",10.075,"3285_28","pro",0.389,0.418255556962797,0.345069098433636,0.491681247373487
"93","CFPD1","280_31_2",4,311,31,"T90","F","PSTR","D","300","31","PD_F",12.425,"311_31","pro",0.537,0.312870700692386,0.227331560633942,0.398792304090399
"94","CFPD11","2800_28_2",10,3285,28,"T90","F","PSTR","D","3300","28","PD_F",7.24,"3285_28","pro",0.587,0.418255556962797,0.345069098433636,0.491681247373487
"95","CFPD2","280_28_2",4,288,28,"T90","F","PSTR","D","300","28","PD_F",11.427,"288_28","pro",0.465,0.561502793960664,0.487831291490388,0.636348348436625
"96","CFPD5","700_31_2",8,701,31,"T90","F","PSTR","D","680","31","PD_F",8.533,"701_31","pro",0.21,0.206470208843982,0.107505362889357,0.301965941061398
"97","CFPD6","400_28_2",6,447,28,"T90","F","PSTR","D","420","28","PD_F",8.239,"447_28","pro",0.376,0.424755588168733,0.30793480633585,0.540606956323242
"98","CFPD7","2800_31_2",10,3309,31,"T90","F","PSTR","D","3300","31","PD_F",11.931,"3309_31","pro",0.206,0.169623463694518,0.0802838127424039,0.255952182745358
"99","CFPD8","2800_28_2",10,3285,28,"T90","F","PSTR","D","3300","28","PD_F",7.965,"3285_28","pro",0.435,0.418255556962797,0.345069098433636,0.491681247373487
"100","CFPD9","700_28_2",8,673,28,"T90","F","PSTR","D","680","28","PD_F",7.055,"673_28","pro",0.248,0.455102302112261,0.37367224323605,0.536878560335855
"101","CFPE10","280_28_1",4,288,28,"T90","F","PSTR","E","300","28","PE_F",11.543,"288_28","pro",0.398,0.561502793960664,0.487831291490388,0.636348348436625
"102","CFPE12","700_28_2",8,673,28,"T90","F","PSTR","E","680","28","PE_F",13.964,"673_28","pro",0.048,0.455102302112261,0.37367224323605,0.536878560335855
"103","CFPE14","280_28_2",4,288,28,"T90","F","PSTR","E","300","28","PE_F",8.052,"288_28","pro",0.411,0.561502793960664,0.487831291490388,0.636348348436625
"104","CFPE2","280_28_3",4,288,28,"T90","F","PSTR","E","300","28","PE_F",10.804,"288_28","pro",0.227,0.561502793960664,0.487831291490388,0.636348348436625
"105","CFPE40","2800_28_1",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",9.408,"3285_28","pro",0.252,0.418255556962797,0.345069098433636,0.491681247373487
"106","CFPE42","2800_28_1",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",9.626,"3285_28","pro",0.41,0.418255556962797,0.345069098433636,0.491681247373487
"107","CFPE6","700_28_3",8,673,28,"T90","F","PSTR","E","680","28","PE_F",10.186,"673_28","pro",0.282,0.455102302112261,0.37367224323605,0.536878560335855
"108","CFPE8","2800_28_3",10,3285,28,"T90","F","PSTR","E","3300","28","PE_F",11.411,"3285_28","pro",0.222,0.418255556962797,0.345069098433636,0.491681247373487
"109","CFPF1","280_31_3",4,311,31,"T90","F","PSTR","F","300","31","PF_F",10.667,"311_31","pro",0.24,0.312870700692386,0.227331560633942,0.398792304090399
"110","CFPF2","280_28_3",4,288,28,"T90","F","PSTR","F","300","28","PF_F",11.07,"288_28","pro",0.275,0.561502793960664,0.487831291490388,0.636348348436625
"111","CFPF6","700_28_3",8,673,28,"T90","F","PSTR","F","680","28","PF_F",11.765,"673_28","pro",0.139,0.455102302112261,0.37367224323605,0.536878560335855
"112","CFPF7","2800_31_3",10,3309,31,"T90","F","PSTR","F","3300","31","PF_F",12.335,"3309_31","pro",0.071,0.169623463694518,0.0802838127424039,0.255952182745358
"113","CFPF8","2800_28_3",10,3285,28,"T90","F","PSTR","F","3300","28","PF_F",15.117,"3285_28","pro",0.491,0.418255556962797,0.345069098433636,0.491681247373487
"114","CFSA1","280_31_1",4,311,31,"T90","F","SSID","A","300","31","SA_F",10.283,"311_31","pro",0.392,0.437446062050026,0.34998456803131,0.521830610938654
"115","CFSA10","2800_28_1",10,3285,28,"T90","F","SSID","A","3300","28","SA_F",6.446,"3285_28","pro",0.491,0.448931623430388,0.368987700552413,0.530076571294757
"116","CFSA14","280_28_1",4,288,28,"T90","F","SSID","A","300","28","SA_F",4.661,"288_28","pro",0.617,0.491829009676708,0.406196286363261,0.575418861281979
"117","CFSA2","400_28_1",6,447,28,"T90","F","SSID","A","420","28","SA_F",8.3,"447_28","pro",0.235,0.517426523150559,0.441964226591776,0.597399114833749
"118","CFSA3","400_31_1",6,405,31,"T90","F","SSID","A","420","31","SA_F",10.181,"405_31","pro",0.51,0.463043575523878,0.382885317156822,0.541632737096172
"119","CFSA5","700_31_1",8,701,31,"T90","F","SSID","A","680","31","SA_F",8.918,"701_31","pro",0.542,0.411115680378278,0.330317091613796,0.488735580970264
"120","CFSA6","700_28_1",8,673,28,"T90","F","SSID","A","680","28","SA_F",9.068,"673_28","pro",0.655,0.46549862800496,0.389867266632331,0.541999128383851
"121","CFSA7","2800_31_1",10,3309,31,"T90","F","SSID","A","3300","31","SA_F",8.812,"3309_31","pro",0.208,0.394548675803707,0.312831479607134,0.470889986582455
"122","CFSB1","280_31_1",4,311,31,"T90","F","SSID","B","300","31","SB_F",12.31,"311_31","pro",0.607,0.437446062050026,0.34998456803131,0.521830610938654
"123","CFSB10","400_31_1",6,405,31,"T90","F","SSID","B","420","31","SB_F",11.296,"405_31","pro",0.336,0.463043575523878,0.382885317156822,0.541632737096172
"124","CFSB13","400_28_1",6,447,28,"T90","F","SSID","B","420","28","SB_F",12.975,"447_28","pro",0.493,0.517426523150559,0.441964226591776,0.597399114833749
"125","CFSB2","280_28_1",4,288,28,"T90","F","SSID","B","300","28","SB_F",10.805,"288_28","pro",0.435,0.491829009676708,0.406196286363261,0.575418861281979
"126","CFSB3","2800_28_1",10,3285,28,"T90","F","SSID","B","3300","28","SB_F",9.702,"3285_28","pro",0.245,0.448931623430388,0.368987700552413,0.530076571294757
"127","CFSB5","700_31_1",8,701,31,"T90","F","SSID","B","680","31","SB_F",11.185,"701_31","pro",0.62,0.411115680378278,0.330317091613796,0.488735580970264
"128","CFSB5","700_31_1",8,701,31,"T90","F","SSID","B","680","31","SB_F",11.185,"701_31","pro",0.62,0.411115680378278,0.330317091613796,0.488735580970264
"129","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,"673_28","pro",0.309,0.46549862800496,0.389867266632331,0.541999128383851
"130","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,"673_28","pro",0.309,0.46549862800496,0.389867266632331,0.541999128383851
"131","CFSB6","700_28_1",8,673,28,"T90","F","SSID","B","680","28","SB_F",12.153,"673_28","pro",0.309,0.46549862800496,0.389867266632331,0.541999128383851
"132","CFSB7","2800_31_1",10,3309,31,"T90","F","SSID","B","3300","31","SB_F",11.199,"3309_31","pro",0.208,0.394548675803707,0.312831479607134,0.470889986582455
"133","CFSC14","400_28_2",6,447,28,"T90","F","SSID","C","420","28","SC_F",10.229,"447_28","pro",1.181,0.517426523150559,0.441964226591776,0.597399114833749
"134","CFSC2","280_28_2",4,288,28,"T90","F","SSID","C","300","28","SC_F",8.893,"288_28","pro",0.413,0.491829009676708,0.406196286363261,0.575418861281979
"135","CFSC5","700_31_2",8,701,31,"T90","F","SSID","C","680","31","SC_F",9.915,"701_31","pro",0.673,0.411115680378278,0.330317091613796,0.488735580970264
"136","CFSC6","700_28_2",8,673,28,"T90","F","SSID","C","680","28","SC_F",8.956,"673_28","pro",0.558,0.46549862800496,0.389867266632331,0.541999128383851
"137","CFSC7","2800_31_2",10,3309,31,"T90","F","SSID","C","3300","31","SC_F",9.433,"3309_31","pro",0.777,0.394548675803707,0.312831479607134,0.470889986582455
"138","CFSC9","2800_28_2",10,3285,28,"T90","F","SSID","C","3300","28","SC_F",9.262,"3285_28","pro",0.474,0.448931623430388,0.368987700552413,0.530076571294757
